,Danceability,Tempo,Instrumentalness,Energy,Acousticness,Valence,Liveness,Loudness,Speechiness,Label
0,0.521,129.9,0.00124,0.453,0.902,0.2,0.127,-10.653,0.0365,2
1,0.515,88.964,0.00598,0.479,0.544,0.284,0.191,-7.458,0.0261,2
2,0.315,88.045,0.000211,0.22,0.822,0.0723,0.245,-13.156,0.037,2
3,0.732,102.087,0.0,0.243,0.939,0.106,0.111,-6.023,0.0435,2
4,0.498,118.917,0.0,0.235,0.72,0.0895,0.144,-16.541,0.188,2
5,0.907,139.957,0.00351,0.371,0.00847,0.287,0.0918,-9.932,0.162,2
6,0.576,124.973,0.0,0.173,0.899,0.354,0.108,-11.239,0.0392,2
7,0.649,104.542,0.000167,0.493,0.586,0.277,0.0667,-7.645,0.11,2
8,0.675,130.098,0.0,0.562,0.233,0.309,0.0816,-7.678,0.0352,2
9,0.751,129.953,0.000988,0.614,0.152,0.232,0.0986,-4.738,0.0274,2
10,0.628,119.921,0.0,0.744,0.0257,0.277,0.313,-4.718,0.0379,2
11,0.692,92.98,0.0,0.582,0.265,0.734,0.269,-5.799,0.164,2
12,0.732,95.971,0.0,0.463,0.374,0.397,0.194,-6.972,0.0287,2
13,0.42,69.178,2.7e-05,0.377,0.237,0.0387,0.129,-7.212,0.0369,2
14,0.743,137.964,0.00304,0.632,0.162,0.614,0.14,-8.456,0.0426,2
15,0.764,123.98,0.0013,0.326,0.731,0.237,0.24,-9.883,0.0342,2
16,0.716,104.017,0.0678,0.217,0.752,0.339,0.0751,-11.15,0.0396,2
17,0.59,156.073,0.0,0.598,0.0697,0.34,0.112,-7.153,0.609,2
18,0.714,113.032,0.904,0.131,0.975,0.685,0.354,-21.958,0.0556,2
19,0.568,114.181,0.00578,0.364,0.75,0.511,0.145,-11.099,0.0521,2
20,0.66,143.972,0.00349,0.313,0.487,0.226,0.105,-13.287,0.0263,2
21,0.826,131.883,3.77e-05,0.483,0.609,0.116,0.145,-11.298,0.371,2
22,0.603,118.449,2.37e-05,0.155,0.979,0.115,0.117,-12.669,0.046,2
23,0.658,74.038,5.2e-05,0.294,0.422,0.358,0.0749,-8.533,0.0321,2
24,0.524,75.24,0.0,0.364,0.808,0.436,0.1,-10.209,0.0367,2
25,0.422,74.741,0.0,0.546,0.844,0.385,0.108,-8.155,0.249,2
26,0.425,184.061,3.59e-06,0.406,0.73,0.124,0.107,-8.911,0.176,2
27,0.492,111.519,0.00178,0.26,0.646,0.312,0.0705,-17.341,0.0921,2
28,0.556,143.95,0.0,0.538,0.0689,0.291,0.196,-5.408,0.0382,2
29,0.444,145.944,0.0,0.21,0.844,0.306,0.0956,-10.811,0.0516,2
30,0.572,80.069,0.0,0.209,0.765,0.446,0.356,-10.413,0.0313,2
31,0.55,104.495,0.000104,0.578,0.193,0.0659,0.0904,-8.568,0.036,2
32,0.621,111.893,6.12e-05,0.31,0.945,0.125,0.117,-10.164,0.0283,2
33,0.8,95.015,1.55e-06,0.813,0.246,0.493,0.0805,-5.941,0.231,2
34,0.448,109.889,1.91e-06,0.263,0.824,0.451,0.106,-11.98,0.0373,2
35,0.559,74.002,1.99e-06,0.422,0.701,0.191,0.0853,-11.89,0.195,2
36,0.702,104.974,0.0,0.623,0.322,0.503,0.0858,-8.36,0.0417,2
37,0.661,83.851,0.000131,0.393,0.546,0.165,0.11,-8.199,0.0554,2
38,0.697,99.996,0.0,0.551,0.059,0.339,0.0762,-6.179,0.0282,2
39,0.711,119.945,0.0,0.517,0.154,0.294,0.149,-7.695,0.0391,2
40,0.689,94.061,0.0,0.57,0.04,0.524,0.106,-6.728,0.0419,2
41,0.635,117.867,0.0,0.679,0.0375,0.239,0.0954,-7.374,0.0861,2
42,0.754,96.011,0.0,0.458,0.105,0.495,0.249,-6.852,0.144,2
43,0.696,94.971,2.98e-06,0.391,0.264,0.65,0.127,-8.306,0.0825,2
44,0.31,83.18,0.0212,0.453,0.404,0.255,0.0978,-7.087,0.0338,2
45,0.545,148.055,0.0,0.498,0.13,0.063,0.104,-8.764,0.0335,2
46,0.715,99.242,0.00688,0.602,0.569,0.617,0.0908,-9.067,0.0254,2
47,0.433,119.963,9.65e-05,0.45,0.368,0.233,0.0943,-8.116,0.0406,2
48,0.752,116.016,0.0,0.396,0.867,0.417,0.0486,-7.932,0.411,2
49,0.556,164.235,0.0,0.432,0.495,0.352,0.308,-8.551,0.545,2
50,0.669,109.813,0.0,0.419,0.376,0.0397,0.187,-6.724,0.522,2
51,0.589,158.49,0.00055,0.652,0.704,0.486,0.125,-7.498,0.373,2
52,0.784,127.087,0.0,0.43,0.123,0.236,0.0887,-8.756,0.0364,2
53,0.6,121.209,0.0,0.484,0.0503,0.108,0.0995,-8.838,0.145,2
54,0.611,163.897,0.0,0.39,0.625,0.617,0.118,-5.861,0.116,2
55,0.807,94.99,0.000328,0.32,0.133,0.298,0.101,-8.152,0.0582,2
56,0.629,121.845,1.22e-05,0.515,0.0267,0.299,0.0888,-10.358,0.265,2
57,0.668,140.489,0.0,0.565,0.171,0.142,0.124,-5.879,0.505,2
58,0.388,54.33,0.0,0.215,0.952,0.283,0.134,-12.424,0.0321,2
59,0.292,87.436,0.0,0.678,0.192,0.365,0.146,-5.595,0.0724,2
60,0.705,168.006,0.134,0.433,0.388,0.602,0.0841,-9.706,0.204,2
61,0.453,79.596,0.0165,0.308,0.869,0.243,0.197,-13.603,0.104,2
62,0.8,126.058,0.0,0.585,0.264,0.779,0.153,-7.343,0.0924,2
63,0.561,102.128,2.62e-05,0.0848,0.913,0.206,0.112,-15.099,0.0404,2
64,0.567,110.011,1.46e-06,0.267,0.839,0.0592,0.089,-6.502,0.0299,2
65,0.703,149.959,0.00013,0.355,0.516,0.216,0.153,-13.864,0.261,2
66,0.605,99.894,0.0,0.629,0.437,0.308,0.097,-5.051,0.0279,2
67,0.637,93.867,0.0,0.73,0.323,0.732,0.0981,-5.38,0.0874,2
68,0.548,79.918,0.0,0.554,0.283,0.382,0.0708,-6.408,0.0587,2
69,0.835,94.059,0.0,0.687,0.101,0.828,0.132,-3.18,0.184,2
70,0.452,92.791,0.0,0.574,0.246,0.58,0.189,-8.336,0.31,2
71,0.766,97.04,0.0172,0.283,0.111,0.144,0.115,-10.33,0.0846,2
72,0.511,159.815,3.12e-05,0.439,0.841,0.124,0.225,-11.79,0.218,2
73,0.656,94.514,0.0,0.578,0.235,0.556,0.118,-8.97,0.0922,2
74,0.325,127.09,0.802,0.233,0.678,0.037,0.109,-17.275,0.0361,2
75,0.605,84.628,6.83e-06,0.365,0.63,0.224,0.0554,-11.144,0.111,2
76,0.511,92.958,0.0,0.545,0.744,0.381,0.111,-7.111,0.0304,2
77,0.418,73.538,0.0211,0.124,0.79,0.0412,0.102,-16.399,0.0559,2
78,0.722,79.923,0.0,0.252,0.0671,0.276,0.0852,-14.411,0.0762,2
79,0.662,147.997,0.0,0.714,0.312,0.464,0.179,-5.68,0.121,2
80,0.513,94.791,0.0,0.661,0.161,0.179,0.246,-6.419,0.24,2
81,0.784,116.959,0.0,0.753,0.438,0.532,0.167,-4.099,0.213,2
82,0.567,120.1,0.0,0.515,0.354,0.321,0.078,-10.265,0.247,2
83,0.61,146.163,0.0,0.725,0.367,0.291,0.154,-5.131,0.15,2
84,0.378,75.363,0.0,0.461,0.627,0.232,0.386,-6.202,0.0275,2
85,0.442,120.075,0.00026,0.267,0.921,0.116,0.148,-12.857,0.0365,2
86,0.477,174.143,7.36e-06,0.328,0.906,0.283,0.262,-8.458,0.0658,2
87,0.663,108.959,0.00978,0.567,0.0938,0.139,0.124,-5.941,0.0309,2
88,0.272,82.047,1.06e-05,0.358,0.503,0.281,0.359,-11.231,0.0442,2
89,0.658,116.803,0.0,0.549,0.469,0.381,0.119,-7.711,0.47,2
90,0.839,110.011,0.0137,0.749,0.453,0.292,0.224,-7.167,0.149,2
91,0.753,111.863,0.865,0.355,0.48,0.506,0.122,-13.295,0.0898,2
92,0.826,95.997,1.53e-05,0.496,0.584,0.191,0.186,-9.174,0.141,2
93,0.683,114.924,0.881,0.254,0.553,0.253,0.589,-15.175,0.0722,2
94,0.87,119.054,0.0027,0.341,0.481,0.436,0.329,-14.15,0.439,2
95,0.688,95.087,2.06e-05,0.536,0.93,0.363,0.12,-15.598,0.232,2
96,0.515,119.948,0.00126,0.655,0.401,0.364,0.13,-9.021,0.389,2
97,0.56,146.448,1.71e-05,0.442,0.727,0.212,0.11,-7.224,0.0243,2
98,0.783,80.102,0.157,0.319,0.909,0.525,0.326,-16.088,0.285,2
99,0.368,91.799,8.83e-05,0.44,0.713,0.285,0.966,-11.486,0.0294,2
0,0.622,80.007,0.914,0.465,0.548,0.343,0.114,-14.364,0.0447,1
1,0.484,126.44,0.874,0.317,0.264,0.114,0.234,-15.852,0.0299,1
2,0.62,127.883,0.742,0.358,0.319,0.0583,0.0596,-12.732,0.0294,1
3,0.106,53.925,0.858,0.289,0.774,0.0369,0.365,-13.605,0.0358,1
4,0.29,84.399,0.885,0.263,0.816,0.0473,0.104,-15.46,0.0329,1
5,0.558,111.952,0.858,0.305,0.725,0.186,0.0693,-16.09,0.0278,1
6,0.224,118.993,0.945,0.393,0.586,0.0336,0.0626,-11.665,0.0358,1
7,0.604,79.997,0.924,0.452,0.132,0.115,0.0734,-14.343,0.0318,1
8,0.194,110.922,0.226,0.179,0.0825,0.0371,0.0903,-15.572,0.0386,1
9,0.591,130.047,0.769,0.489,0.73,0.119,0.244,-10.856,0.0343,1
10,0.312,141.669,0.688,0.282,0.384,0.0478,0.0915,-14.487,0.035,1
11,0.556,156.078,0.756,0.651,0.625,0.47,0.228,-10.023,0.0825,1
12,0.276,133.722,0.987,0.26,0.827,0.0374,0.0988,-16.536,0.0297,1
13,0.579,145.965,0.944,0.67,0.588,0.359,0.0873,-10.511,0.0306,1
14,0.624,134.001,0.68,0.506,0.253,0.0773,0.123,-13.422,0.0414,1
15,0.643,80.007,0.888,0.658,0.45,0.421,0.107,-8.341,0.0357,1
16,0.0676,56.791,0.63,0.195,0.11,0.0384,0.11,-18.06,0.0411,1
17,0.446,135.895,0.885,0.344,0.73,0.064,0.0905,-13.461,0.0355,1
18,0.116,71.748,0.15,0.168,0.3,0.0387,0.0928,-16.399,0.04,1
19,0.557,80.058,0.766,0.0897,0.974,0.113,0.0952,-18.822,0.0364,1
20,0.559,99.994,0.92,0.216,0.982,0.313,0.0995,-21.536,0.0445,1
21,0.642,120.012,0.88,0.217,0.954,0.494,0.128,-20.276,0.0427,1
22,0.123,166.657,0.881,0.0427,0.847,0.0364,0.111,-25.945,0.0324,1
23,0.557,80.058,0.766,0.0897,0.974,0.113,0.0952,-18.822,0.0364,1
24,0.559,99.994,0.92,0.216,0.982,0.313,0.0995,-21.536,0.0445,1
25,0.642,120.012,0.88,0.217,0.954,0.494,0.128,-20.276,0.0427,1
26,0.123,166.657,0.881,0.0427,0.847,0.0364,0.111,-25.945,0.0324,1
27,0.561,99.99,0.91,0.255,0.986,0.29,0.119,-19.465,0.0429,1
28,0.219,139.724,0.837,0.0266,0.932,0.0641,0.111,-24.599,0.0372,1
29,0.529,74.999,0.945,0.367,0.981,0.68,0.112,-20.599,0.0538,1
30,0.517,160.065,0.902,0.131,0.986,0.283,0.14,-19.44,0.0348,1
31,0.608,119.969,0.926,0.213,0.967,0.598,0.113,-21.822,0.0445,1
32,0.577,100.051,0.936,0.275,0.99,0.306,0.112,-21.35,0.0438,1
33,0.58,99.954,0.949,0.231,0.991,0.18,0.109,-21.223,0.0475,1
34,0.425,119.997,0.927,0.0707,0.808,0.0698,0.114,-21.682,0.0426,1
35,0.524,159.929,0.892,0.371,0.963,0.504,0.0712,-20.653,0.0539,1
36,0.527,159.965,0.966,0.122,0.963,0.254,0.248,-15.584,0.0333,1
37,0.388,125.763,0.936,0.045,0.992,0.164,0.0921,-23.821,0.0466,1
38,0.41,77.368,0.931,0.139,0.986,0.182,0.097,-21.059,0.0549,1
39,0.529,78.626,0.864,0.0568,0.991,0.166,0.0943,-21.85,0.0748,1
40,0.355,142.201,0.878,0.152,0.988,0.325,0.141,-16.134,0.0385,1
41,0.496,139.966,0.849,0.0159,0.879,0.104,0.112,-24.978,0.037,1
42,0.544,100.019,0.912,0.284,0.984,0.503,0.116,-21.039,0.0443,1
43,0.526,160.037,0.927,0.157,0.989,0.228,0.143,-22.224,0.0399,1
44,0.587,100.009,0.913,0.177,0.992,0.174,0.109,-21.816,0.0414,1
45,0.216,70.065,0.883,0.0693,0.971,0.199,0.106,-23.719,0.0362,1
46,0.555,79.985,0.884,0.169,0.978,0.262,0.115,-20.727,0.0368,1
47,0.635,100.022,0.925,0.199,0.994,0.364,0.0889,-22.269,0.0453,1
48,0.58,100.002,0.839,0.0233,0.957,0.0657,0.104,-20.784,0.034,1
49,0.581,100.017,0.909,0.0261,0.964,0.0774,0.105,-20.342,0.0363,1
50,0.517,80.013,0.862,0.119,0.969,0.437,0.159,-21.845,0.0357,1
51,0.43,100.541,0.922,0.0597,0.703,0.14,0.237,-19.48,0.0421,1
52,0.458,99.953,0.878,0.0131,0.942,0.0744,0.111,-24.566,0.036,1
53,0.528,119.974,0.911,0.231,0.975,0.279,0.115,-20.735,0.0475,1
54,0.572,100.013,0.929,0.248,0.993,0.365,0.107,-23.921,0.0496,1
55,0.412,159.916,0.926,0.154,0.994,0.326,0.129,-20.039,0.0324,1
56,0.463,100.018,0.98,0.11,0.982,0.0688,0.0858,-18.625,0.037,1
57,0.593,140.002,0.917,0.117,0.968,0.322,0.108,-23.542,0.0375,1
58,0.449,96.439,0.827,0.055,0.987,0.397,0.162,-20.211,0.0462,1
59,0.369,76.216,0.91,0.0692,0.993,0.341,0.133,-18.754,0.0503,1
60,0.431,165.71,0.923,0.03,0.99,0.586,0.0971,-18.003,0.116,1
61,0.394,137.055,0.896,0.0289,0.99,0.233,0.118,-22.693,0.048,1
62,0.497,95.703,0.915,0.0396,0.995,0.276,0.0825,-20.431,0.067,1
63,0.587,124.31,0.92,0.029,0.994,0.0593,0.107,-19.659,0.0843,1
64,0.294,137.982,0.826,0.0933,0.992,0.12,0.0954,-20.664,0.0384,1
65,0.456,68.82,0.908,0.0302,0.992,0.344,0.112,-19.761,0.0548,1
66,0.261,78.852,0.86,0.274,0.973,0.327,0.173,-16.548,0.0498,1
67,0.44,99.874,0.849,0.0656,0.992,0.427,0.0905,-15.859,0.0957,1
68,0.389,80.586,0.889,0.0712,0.994,0.301,0.11,-18.486,0.0453,1
69,0.3,58.516,0.838,0.0559,0.988,0.281,0.117,-17.761,0.0438,1
70,0.399,102.419,0.893,0.0533,0.991,0.0515,0.106,-19.943,0.0392,1
71,0.471,136.224,0.852,0.145,0.993,0.398,0.0875,-17.571,0.0368,1
72,0.2,181.072,0.963,0.0398,0.992,0.0748,0.136,-25.086,0.0478,1
73,0.488,132.435,0.927,0.0439,0.992,0.268,0.0971,-20.945,0.106,1
74,0.334,204.175,0.936,0.139,0.988,0.116,0.167,-13.394,0.0463,1
75,0.387,65.465,0.925,0.0818,0.975,0.11,0.145,-17.681,0.0441,1
76,0.452,63.159,0.945,0.0969,0.986,0.331,0.107,-18.296,0.0402,1
77,0.157,165.25,0.862,0.144,0.991,0.229,0.117,-19.115,0.0392,1
78,0.417,69.627,0.917,0.0695,0.989,0.204,0.105,-19.163,0.0409,1
79,0.249,135.281,0.954,0.0302,0.983,0.143,0.258,-22.602,0.0397,1
80,0.578,109.289,0.819,0.0892,0.993,0.651,0.114,-16.802,0.0508,1
81,0.592,110.523,0.934,0.0136,0.991,0.429,0.152,-19.484,0.115,1
82,0.435,129.267,0.854,0.0363,0.988,0.296,0.122,-19.634,0.0457,1
83,0.428,113.56,0.889,0.115,0.995,0.177,0.0993,-18.834,0.0529,1
84,0.413,124.657,0.798,0.0775,0.982,0.118,0.115,-18.608,0.0451,1
85,0.477,98.976,0.926,0.0256,0.991,0.347,0.111,-19.619,0.0495,1
86,0.542,122.151,0.898,0.111,0.989,0.0759,0.108,-18.176,0.0484,1
87,0.335,133.244,0.975,0.0522,0.96,0.166,0.156,-22.719,0.0378,1
88,0.371,84.784,0.257,0.0131,0.955,0.311,0.353,-17.399,0.0384,1
89,0.362,73.844,0.205,0.0828,0.913,0.0872,0.257,-17.584,0.0403,1
90,0.347,75.332,0.00444,0.175,0.898,0.396,0.117,-15.339,0.0358,1
91,0.316,113.642,0.0,0.19,0.802,0.247,0.318,-16.608,0.0364,1
92,0.354,102.159,0.0115,0.333,0.867,0.143,0.304,-15.671,0.0331,1
93,0.375,128.686,0.959,0.128,0.973,0.594,0.371,-20.942,0.045,1
94,0.248,50.225,0.946,0.211,0.991,0.343,0.369,-21.469,0.0675,1
95,0.474,124.49,0.624,0.163,0.986,0.312,0.35,-16.745,0.0455,1
96,0.437,137.998,0.883,0.16,0.991,0.181,0.337,-15.257,0.0416,1
97,0.413,133.89,0.95,0.161,0.98,0.0685,0.366,-16.236,0.0363,1
98,0.4,90.498,0.767,0.256,0.992,0.317,0.366,-16.875,0.0358,1
99,0.303,76.698,0.967,0.247,0.991,0.175,0.359,-18.053,0.036,1
0,0.669,120.045,0.0,0.855,0.0124,0.648,0.335,-3.035,0.0499,0
1,0.615,140.0,0.0067,0.91,0.00761,0.346,0.16,-2.825,0.0762,0
2,0.687,127.001,0.0,0.866,0.00768,0.682,0.37,-4.346,0.16,0
3,0.681,128.002,0.141,0.692,0.0331,0.256,0.0781,-10.564,0.104,0
4,0.707,130.021,0.0,0.861,0.1,0.795,0.191,-4.225,0.316,0
5,0.703,127.954,0.0,0.786,0.0666,0.475,0.553,-2.243,0.0561,0
6,0.668,127.0,0.0,0.829,0.00572,0.648,0.358,-2.748,0.0334,0
7,0.685,131.967,2.01e-06,0.754,0.034,0.626,0.322,-5.293,0.0441,0
8,0.697,127.01,0.0,0.807,0.0382,0.732,0.471,-3.049,0.0587,0
9,0.764,125.041,0.0,0.707,0.121,0.708,0.294,-2.309,0.0708,0
10,0.597,129.942,1.16e-06,0.839,0.00105,0.412,0.617,-3.946,0.389,0
11,0.648,131.009,2.4e-06,0.81,0.0327,0.635,0.35,-3.74,0.065,0
12,0.568,128.077,0.0012,0.617,0.000749,0.447,0.689,-5.951,0.0679,0
13,0.784,125.01,1.02e-06,0.772,0.00511,0.749,0.342,-4.541,0.112,0
14,0.604,128.032,0.0,0.888,0.00868,0.635,0.117,-3.282,0.0454,0
15,0.758,128.016,0.0,0.704,0.064,0.541,0.404,-5.524,0.0514,0
16,0.789,128.029,0.000172,0.882,0.0465,0.76,0.346,-3.794,0.15,0
17,0.836,127.994,1.36e-06,0.643,0.000401,0.88,0.315,-8.089,0.214,0
18,0.683,128.134,6.05e-05,0.932,0.0527,0.647,0.443,-4.479,0.126,0
19,0.79,125.015,0.0,0.89,0.00017,0.926,0.0907,-5.543,0.0835,0
20,0.493,125.993,0.895,0.992,0.00428,0.27,0.256,-3.945,0.0531,0
21,0.625,119.982,1.05e-06,0.786,0.0343,0.537,0.202,-3.814,0.0465,0
22,0.619,127.983,0.000295,0.835,0.000186,0.907,0.299,-5.03,0.0284,0
23,0.721,128.069,0.0,0.933,0.0607,0.666,0.241,-3.622,0.193,0
24,0.716,110.026,3.22e-05,0.972,0.0145,0.576,0.317,-2.302,0.196,0
25,0.568,127.951,0.0,0.838,0.0279,0.664,0.145,-3.52,0.0553,0
26,0.718,120.015,5.3e-06,0.776,0.000624,0.622,0.207,-5.208,0.0693,0
27,0.624,127.019,0.0,0.889,0.101,0.45,0.227,-3.772,0.0504,0
28,0.726,127.993,2.84e-05,0.92,0.0177,0.764,0.375,-4.381,0.0419,0
29,0.689,130.01,0.00129,0.789,0.0342,0.895,0.104,-5.459,0.0342,0
30,0.702,130.003,1.73e-05,0.857,0.014,0.731,0.306,-6.031,0.0345,0
31,0.691,126.012,0.00177,0.869,0.002,0.351,0.34,-4.428,0.104,0
32,0.706,128.011,0.00286,0.89,0.0588,0.684,0.306,-4.444,0.0688,0
33,0.221,136.43,0.0,0.852,0.00176,0.175,0.0782,-3.784,0.0586,0
34,0.681,129.964,0.0,0.924,0.0433,0.746,0.123,-7.387,0.0621,0
35,0.662,127.997,0.302,0.68,0.000992,0.386,0.727,-8.185,0.04,0
36,0.523,139.997,0.557,0.944,0.00336,0.324,0.119,-3.581,0.0837,0
37,0.518,127.936,5.92e-06,0.875,0.0217,0.348,0.347,-6.162,0.0484,0
38,0.763,131.984,0.00132,0.548,0.000587,0.414,0.111,-4.385,0.0514,0
39,0.73,127.955,0.0,0.757,0.00742,0.925,0.269,-6.199,0.147,0
40,0.788,127.962,0.00342,0.898,0.0196,0.809,0.957,-5.492,0.0594,0
41,0.702,128.015,0.749,0.762,0.00598,0.724,0.0999,-7.868,0.0364,0
42,0.832,127.982,7.13e-06,0.769,0.0151,0.625,0.283,-6.321,0.0494,0
43,0.758,129.985,0.585,0.779,0.0126,0.535,0.341,-6.193,0.0514,0
44,0.762,127.89,0.000131,0.618,0.0333,0.819,0.0232,-5.032,0.219,0
45,0.631,128.024,3.49e-06,0.785,0.0325,0.58,0.0681,-4.476,0.122,0
46,0.535,126.916,0.0,0.824,0.00395,0.464,0.925,-2.232,0.0605,0
47,0.853,127.029,0.553,0.964,0.00145,0.815,0.0444,-0.933,0.0411,0
48,0.784,135.0,0.608,0.961,0.00086,0.739,0.0807,-4.559,0.0701,0
49,0.73,125.001,4.98e-05,0.937,0.00466,0.669,0.573,-5.303,0.0675,0
50,0.369,127.992,0.841,0.982,0.00344,0.311,0.277,-6.129,0.0696,0
51,0.733,125.064,0.0049,0.673,0.0132,0.636,0.16,-6.572,0.0333,0
52,0.711,126.987,0.0198,0.894,0.0242,0.5,0.219,-2.723,0.0408,0
53,0.787,132.031,0.324,0.703,0.0424,0.888,0.178,-8.398,0.0462,0
54,0.621,127.979,0.49,0.872,0.00772,0.196,0.0302,-5.188,0.058,0
55,0.772,129.993,0.000206,0.624,0.0286,0.516,0.151,-8.708,0.0531,0
56,0.541,127.916,0.671,0.863,0.00441,0.398,0.778,-4.647,0.196,0
57,0.727,127.963,0.00284,0.748,0.271,0.229,0.062,-3.481,0.0672,0
58,0.594,127.961,0.000957,0.947,0.00103,0.05,0.0618,-5.348,0.0397,0
59,0.577,127.985,0.871,0.952,0.00545,0.56,0.196,-4.939,0.0362,0
60,0.451,126.13,0.0,0.712,0.379,0.168,0.0702,-3.583,0.0494,0
61,0.699,127.969,0.762,0.525,0.000579,0.125,0.161,-6.705,0.0622,0
62,0.511,125.962,0.0,0.811,0.105,0.558,0.0857,-2.526,0.0425,0
63,0.863,128.016,0.451,0.851,0.0128,0.56,0.0736,-0.931,0.164,0
64,0.662,126.998,0.769,0.719,0.00059,0.146,0.0817,-4.653,0.0436,0
65,0.342,127.944,0.295,0.834,0.0234,0.256,0.0408,-5.427,0.0445,0
66,0.726,127.994,0.0,0.872,0.0467,0.738,0.175,-2.598,0.154,0
67,0.677,127.925,0.0,0.908,0.00557,0.798,0.11,-3.714,0.0338,0
68,0.654,129.978,9.02e-05,0.868,0.000485,0.659,0.34,-5.181,0.0387,0
69,0.591,129.018,0.0,0.963,0.00294,0.692,0.342,-4.859,0.0676,0
70,0.755,127.038,0.0268,0.858,0.000217,0.69,0.0991,-6.404,0.0505,0
71,0.63,150.02,0.0,0.898,0.265,0.485,0.351,-5.183,0.0779,0
72,0.698,130.026,0.000119,0.919,0.00432,0.197,0.401,-5.505,0.1,0
73,0.769,128.106,0.00415,0.719,0.0366,0.437,0.196,-3.917,0.0524,0
74,0.773,127.998,0.00104,0.996,0.0568,0.856,0.911,-1.941,0.0955,0
75,0.625,128.009,0.0,0.885,0.169,0.863,0.467,-3.216,0.035,0
76,0.541,127.916,0.671,0.863,0.00441,0.398,0.778,-4.647,0.196,0
77,0.709,128.007,0.0,0.801,0.0252,0.829,0.159,-4.688,0.0533,0
78,0.595,129.961,0.00222,0.931,0.00591,0.567,0.102,-5.276,0.0412,0
79,0.765,126.97,0.000705,0.789,0.0145,0.481,0.295,-7.404,0.0331,0
80,0.616,128.072,0.00126,0.926,0.0463,0.567,0.33,-6.668,0.11,0
81,0.673,129.947,0.000282,0.919,0.111,0.591,0.231,-3.541,0.041,0
82,0.635,133.021,0.0425,0.934,0.0139,0.881,0.437,-6.072,0.0568,0
83,0.768,129.971,0.475,0.826,0.0157,0.649,0.402,-8.522,0.141,0
84,0.594,127.941,0.928,0.889,0.027,0.172,0.12,-3.493,0.0287,0
85,0.666,140.012,0.0065,0.979,0.0278,0.753,0.108,-7.152,0.0506,0
86,0.707,129.99,0.00501,0.891,0.0119,0.474,0.123,-6.847,0.112,0
87,0.547,128.017,0.0136,0.919,0.0118,0.452,0.137,-5.473,0.038,0
88,0.657,131.957,0.0,0.856,0.0462,0.629,0.35,-5.116,0.0494,0
89,0.673,128.033,0.000473,0.77,0.0049,0.353,0.4,-4.566,0.0966,0
90,0.687,122.99,6.67e-05,0.786,0.00125,0.787,0.331,-5.412,0.034,0
91,0.685,129.935,3.1e-06,0.482,0.00206,0.671,0.188,-5.335,0.0457,0
92,0.654,131.876,0.0,0.771,0.00898,0.286,0.0966,-4.844,0.0928,0
93,0.825,128.003,2.2e-06,0.858,0.00822,0.191,0.123,-1.976,0.0513,0
94,0.731,127.981,0.268,0.844,0.282,0.811,0.118,-5.832,0.0353,0
95,0.67,127.971,0.0,0.725,0.0151,0.552,0.311,-6.952,0.0341,0
96,0.579,128.02,0.0,0.737,0.00758,0.686,0.144,-5.531,0.186,0
97,0.562,132.06,1.44e-05,0.783,0.135,0.391,0.282,-4.727,0.0428,0
98,0.665,127.974,1.01e-06,0.756,0.00277,0.525,0.0811,-6.942,0.114,0
99,0.521,128.02,0.202,0.825,0.000231,0.394,0.253,-7.454,0.0317,0
