Danceability,Tempo,Instrumentalness,Energy,Acousticness,Valence,Liveness,Loudness,Speechiness,Label
0.567,116.362,0.000309,0.388,0.782,0.452,0.248,-9.579,0.0384,2
0.489,134.045,0.0,0.598,0.218,0.172,0.35,-4.929,0.036,2
0.759,96.992,0.000154,0.245,0.515,0.209,0.102,-6.545,0.138,2
0.704,120.006,0.657,0.225,0.902,0.243,0.106,-14.454,0.0994,2
0.541,84.832,0.00145,0.646,0.558,0.47,0.101,-6.451,0.226,2
0.664,119.973,5.75e-05,0.738,0.188,0.203,0.135,-4.095,0.0338,2
0.451,108.99,0.194,0.499,0.0706,0.187,0.116,-6.016,0.0269,2
0.561,102.128,2.62e-05,0.0848,0.913,0.206,0.112,-15.099,0.0404,2
0.873,119.997,0.0,0.473,0.254,0.465,0.111,-6.529,0.0484,2
0.351,115.284,0.0,0.296,0.934,0.12,0.095,-10.109,0.0333,2
0.53,105.003,0.000601,0.362,0.0258,0.21,0.101,-7.078,0.0272,2
0.451,141.475,7.71e-06,0.159,0.941,0.229,0.12,-10.443,0.0487,2
0.468,79.82,2.12e-05,0.428,0.459,0.176,0.204,-10.775,0.0343,2
0.72,98.925,0.00016,0.316,0.803,0.442,0.154,-12.532,0.0414,2
0.263,83.825,2.96e-05,0.353,0.872,0.33,0.0786,-7.152,0.028,2
0.319,79.764,0.00384,0.0561,0.935,0.082,0.388,-23.023,0.045,2
0.509,67.604,0.0,0.158,0.606,0.327,0.101,-16.141,0.0356,2
0.554,130.11,0.397,0.318,0.289,0.0565,0.123,-13.288,0.0392,2
0.518,160.005,0.256,0.572,0.00715,0.347,0.139,-9.037,0.0291,2
0.486,75.664,0.0,0.267,0.869,0.21,0.156,-11.511,0.0535,2
0.413,107.641,0.000624,0.514,0.349,0.148,0.0807,-7.934,0.0327,2
0.367,82.642,3.97e-05,0.111,0.978,0.198,0.0897,-14.084,0.0972,2
0.331,134.546,0.00194,0.209,0.742,0.105,0.113,-12.15,0.0299,2
0.376,148.835,0.00162,0.473,0.00527,0.0398,0.123,-5.636,0.0325,2
0.47,71.328,0.00137,0.125,0.928,0.117,0.145,-18.941,0.0431,2
0.641,159.884,0.185,0.475,0.504,0.466,0.126,-10.888,0.0364,2
0.634,122.015,0.000805,0.529,0.784,0.451,0.0902,-10.026,0.0284,2
0.618,144.963,0.0,0.292,0.756,0.486,0.114,-10.826,0.0422,2
0.735,121.011,0.871,0.686,0.00108,0.0656,0.0933,-7.562,0.0366,2
0.662,147.997,0.0,0.714,0.312,0.464,0.179,-5.68,0.121,2
0.653,100.168,0.0,0.198,0.933,0.286,0.12,-10.538,0.0295,2
0.714,115.968,0.00117,0.201,0.901,0.25,0.0709,-10.914,0.0344,2
0.481,130.029,0.0,0.285,0.9,0.316,0.123,-10.848,0.0424,2
0.385,58.568,0.0491,0.0596,0.96,0.318,0.276,-22.701,0.0441,2
0.417,179.801,0.0,0.498,0.838,0.37,0.0748,-6.077,0.0845,2
0.664,118.253,0.0,0.753,0.057,0.54,0.088,-3.589,0.0323,2
0.482,99.365,6.16e-06,0.24,0.937,0.169,0.125,-12.191,0.0311,2
0.47,152.013,1.32e-06,0.351,0.757,0.392,0.556,-9.385,0.034,2
0.484,134.041,0.000362,0.0923,0.97,0.249,0.0649,-9.923,0.0486,2
0.357,145.743,0.00654,0.434,0.244,0.0907,0.0808,-11.521,0.0418,2
0.32,177.4,0.0,0.295,0.691,0.171,0.129,-11.263,0.052,2
0.287,80.253,9.1e-05,0.481,0.418,0.356,0.108,-7.514,0.03,2
0.616,135.187,7.83e-06,0.302,0.92,0.205,0.165,-8.767,0.0619,2
0.252,95.405,0.359,0.292,0.117,0.195,0.414,-12.303,0.0282,2
0.534,145.697,8.36e-05,0.209,0.837,0.291,0.111,-11.883,0.034,2
0.669,152.676,0.0,0.138,0.766,0.561,0.0924,-13.504,0.0534,2
0.304,115.712,7.71e-05,0.183,0.893,0.296,0.0927,-11.836,0.0321,2
0.578,139.442,0.0,0.731,0.243,0.501,0.112,-5.966,0.0922,2
0.496,121.52,0.0,0.27,0.843,0.234,0.114,-9.932,0.0361,2
0.65,119.522,0.0,0.171,0.921,0.284,0.127,-9.005,0.0519,2
0.534,140.632,0.0126,0.434,0.0932,0.0395,0.142,-9.423,0.0277,2
0.483,86.856,0.0,0.271,0.835,0.134,0.13,-10.981,0.0569,2
0.447,131.324,0.0,0.126,0.565,0.109,0.0762,-19.511,0.0334,2
0.592,109.978,1.84e-05,0.348,0.193,0.0614,0.117,-6.704,0.0249,2
0.533,122.062,0.00815,0.587,0.37,0.356,0.0956,-9.243,0.0399,2
0.631,119.636,0.0,0.609,0.565,0.38,0.635,-7.394,0.0886,2
0.313,77.27,0.0,0.429,0.787,0.416,0.0863,-7.415,0.0343,2
0.62,129.979,0.0136,0.193,0.638,0.155,0.107,-13.404,0.0439,2
0.638,98.367,0.0,0.25,0.865,0.319,0.11,-5.854,0.0403,2
0.568,73.331,0.000155,0.046,0.968,0.177,0.1,-17.929,0.0603,2
0.492,92.6,0.0,0.275,0.687,0.18,0.101,-13.4,0.3,2
0.4,85.593,0.0985,0.106,0.909,0.0791,0.165,-16.051,0.0398,2
0.435,128.532,0.0,0.155,0.873,0.0935,0.107,-8.948,0.046,2
0.674,123.932,0.0,0.449,0.566,0.159,0.133,-6.706,0.0317,2
0.6,119.994,0.0,0.653,0.0953,0.43,0.122,-8.309,0.0594,2
0.5,130.148,0.0,0.164,0.964,0.429,0.119,-9.29,0.0398,2
0.451,57.523,0.0,0.452,0.439,0.386,0.478,-9.363,0.0574,2
0.396,137.149,0.105,0.0695,0.967,0.0391,0.0996,-20.337,0.0399,2
0.675,139.979,6.64e-05,0.413,0.715,0.206,0.104,-8.051,0.0351,2
0.528,127.872,0.0014,0.271,0.93,0.221,0.0956,-8.771,0.0354,2
0.486,140.0,0.105,0.659,0.31,0.173,0.108,-5.978,0.0305,2
0.365,130.025,0.247,0.487,0.778,0.199,0.147,-9.919,0.033,2
0.222,186.108,0.00772,0.355,0.43,0.48,0.0923,-10.173,0.0309,2
0.483,78.248,0.0,0.209,0.777,0.184,0.114,-10.771,0.0324,2
0.574,130.993,0.0,0.329,0.22,0.356,0.0986,-6.829,0.0274,2
0.764,123.98,0.0013,0.326,0.731,0.237,0.24,-9.883,0.0342,2
0.608,99.531,0.00121,0.443,0.628,0.358,0.123,-10.705,0.0241,2
0.732,120.013,0.0,0.605,0.201,0.26,0.129,-7.307,0.0401,2
0.718,117.99,3.47e-05,0.237,0.348,0.123,0.11,-9.925,0.0308,2
0.568,72.991,0.102,0.569,0.0004,0.266,0.342,-6.013,0.0329,2
0.494,115.117,5.58e-05,0.267,0.935,0.166,0.128,-11.54,0.0308,2
0.393,167.999,0.0,0.555,0.405,0.22,0.105,-6.096,0.276,2
0.761,100.003,0.000579,0.703,0.0244,0.313,0.0761,-5.852,0.0648,2
0.512,147.89,0.0,0.754,0.135,0.336,0.0881,-6.031,0.055,2
0.477,118.855,0.000754,0.108,0.978,0.242,0.153,-16.484,0.0446,2
0.451,166.598,2.46e-06,0.0873,0.907,0.456,0.354,-16.815,0.063,2
0.48,86.149,1.47e-05,0.31,0.312,0.16,0.113,-7.887,0.0258,2
0.51,130.081,3.22e-06,0.643,0.214,0.0397,0.101,-6.602,0.0485,2
0.572,164.252,7.41e-06,0.721,0.187,0.844,0.216,-8.959,0.0402,2
0.422,114.089,7.83e-05,0.302,0.629,0.123,0.104,-9.214,0.0372,2
0.196,136.896,0.83,0.112,0.429,0.0431,0.115,-11.31,0.039,2
0.545,86.997,0.267,0.366,0.969,0.1,0.641,-9.51,0.0378,2
0.546,133.188,0.0,0.657,0.0928,0.361,0.119,-4.787,0.0332,2
0.453,149.95,1.8e-06,0.377,0.635,0.222,0.099,-8.466,0.0896,2
0.353,118.467,0.0244,0.185,0.92,0.175,0.106,-12.557,0.0388,2
0.593,133.088,0.0,0.259,0.937,0.267,0.112,-9.229,0.0401,2
0.472,121.457,3.81e-06,0.166,0.891,0.225,0.0964,-13.277,0.0349,2
0.423,98.489,1.4e-06,0.0657,0.928,0.105,0.0922,-14.421,0.0386,2
0.565,75.055,0.0,0.245,0.781,0.307,0.0998,-9.132,0.0262,2
0.455,84.339,0.0,0.292,0.889,0.43,0.106,-6.792,0.0563,2
0.441,94.021,0.0,0.219,0.935,0.244,0.115,-14.586,0.0419,2
0.726,115.918,0.0,0.408,0.603,0.459,0.225,-6.606,0.0614,2
0.61,146.163,0.0,0.725,0.367,0.291,0.154,-5.131,0.15,2
0.53,160.14,0.0,0.433,0.108,0.274,0.135,-10.598,0.185,2
0.703,147.038,3.13e-06,0.573,0.565,0.491,0.0987,-9.032,0.0724,2
0.761,97.013,0.000275,0.247,0.51,0.262,0.0968,-6.597,0.145,2
0.739,81.044,0.0,0.448,0.189,0.553,0.118,-10.28,0.138,2
0.738,94.378,0.0,0.491,0.626,0.448,0.126,-9.726,0.413,2
0.675,90.029,0.00268,0.5,0.00372,0.0709,0.114,-6.6,0.0516,2
0.623,158.273,0.000155,0.585,0.0628,0.538,0.119,-7.895,0.124,2
0.616,79.826,0.0,0.204,0.919,0.419,0.106,-11.421,0.0331,2
0.716,131.975,0.0,0.729,0.0991,0.276,0.0842,-6.313,0.117,2
0.783,144.989,0.0,0.524,0.0404,0.153,0.087,-6.828,0.115,2
0.692,91.917,0.0,0.57,0.666,0.309,0.107,-8.077,0.185,2
0.684,81.0,0.000311,0.603,0.0275,0.504,0.191,-8.127,0.0989,2
0.656,97.022,0.0,0.432,0.443,0.0897,0.132,-9.481,0.217,2
0.749,90.028,0.0371,0.463,0.208,0.19,0.337,-8.433,0.0828,2
0.547,105.027,0.786,0.294,0.0607,0.11,0.0933,-10.202,0.0482,2
0.693,87.911,0.000465,0.489,0.112,0.435,0.0819,-9.811,0.0901,2
0.586,133.629,0.0,0.525,0.111,0.508,0.134,-7.163,0.0615,2
0.721,129.83,0.00153,0.339,0.409,0.2,0.0973,-11.195,0.0532,2
0.689,117.489,0.000905,0.394,0.711,0.382,0.0859,-10.102,0.065,2
0.545,103.553,7e-06,0.33,0.64,0.399,0.22,-11.719,0.164,2
0.556,143.95,0.0,0.538,0.0689,0.291,0.196,-5.408,0.0382,2
0.765,97.001,0.0,0.356,0.222,0.19,0.0963,-5.556,0.196,2
0.397,101.275,6.78e-05,0.172,0.841,0.123,0.108,-15.698,0.0445,2
0.524,75.24,0.0,0.364,0.808,0.436,0.1,-10.209,0.0367,2
0.61,192.099,0.000103,0.458,0.696,0.246,0.0852,-11.336,0.36,2
0.772,118.902,0.00612,0.256,0.491,0.357,0.144,-8.545,0.0481,2
0.6,141.96,0.00958,0.319,0.692,0.507,0.137,-10.272,0.294,2
0.655,75.003,5.36e-05,0.178,0.576,0.128,0.097,-12.522,0.0635,2
0.807,84.98,2.55e-06,0.346,0.0538,0.0608,0.087,-10.275,0.0613,2
0.766,116.02,0.0,0.271,0.037,0.0371,0.175,-5.697,0.0412,2
0.8,126.058,0.0,0.585,0.264,0.779,0.153,-7.343,0.0924,2
0.654,139.886,2.14e-05,0.325,0.74,0.39,0.152,-11.925,0.282,2
0.412,168.068,0.00124,0.254,0.649,0.332,0.0841,-17.448,0.0964,2
0.62,124.609,0.0,0.282,0.694,0.193,0.119,-10.533,0.0464,2
0.505,95.063,0.0,0.397,0.716,0.558,0.0853,-9.349,0.324,2
0.746,101.018,0.0,0.538,0.389,0.516,0.139,-6.479,0.32,2
0.658,114.078,5.27e-06,0.591,0.00959,0.326,0.325,-5.197,0.0309,2
0.699,98.04,1.17e-05,0.601,0.0972,0.434,0.562,-6.48,0.0304,2
0.659,74.037,6.95e-05,0.295,0.426,0.36,0.0795,-8.528,0.0322,2
0.766,97.04,0.0172,0.283,0.111,0.144,0.115,-10.33,0.0846,2
0.792,139.917,4.25e-05,0.605,0.00881,0.239,0.104,-6.566,0.0393,2
0.766,82.944,5.57e-06,0.548,0.775,0.424,0.1,-4.29,0.235,2
0.69,99.906,0.000144,0.235,0.618,0.378,0.107,-8.651,0.0541,2
0.41,77.226,0.0,0.726,0.203,0.552,0.107,-3.845,0.15,2
0.484,184.131,0.00214,0.716,0.3,0.365,0.112,-7.193,0.167,2
0.656,94.514,0.0,0.578,0.235,0.556,0.118,-8.97,0.0922,2
0.568,79.697,0.000618,0.368,0.321,0.0544,0.121,-12.486,0.447,2
0.769,123.954,0.000186,0.511,0.885,0.507,0.106,-6.673,0.0609,2
0.764,80.047,0.0249,0.262,0.455,0.29,0.104,-17.074,0.446,2
0.763,93.5,0.000689,0.516,0.0542,0.363,0.162,-9.267,0.115,2
0.472,111.558,0.000499,0.265,0.959,0.204,0.1,-10.059,0.0356,2
0.497,163.814,0.00167,0.489,0.111,0.0348,0.0912,-7.849,0.0413,2
0.422,57.0,0.00024,0.349,0.339,0.134,0.108,-12.424,0.315,2
0.828,133.999,0.000903,0.581,0.0423,0.145,0.109,-2.659,0.0429,2
0.538,132.639,0.0,0.449,0.344,0.27,0.157,-8.078,0.0463,2
0.652,120.073,0.0,0.549,0.317,0.186,0.104,-7.555,0.039,2
0.575,144.982,0.0,0.714,0.395,0.32,0.115,-5.247,0.0596,2
0.624,76.669,0.0,0.424,0.284,0.584,0.173,-8.237,0.24,2
0.694,119.906,2.04e-06,0.314,0.612,0.338,0.117,-7.82,0.117,2
0.709,122.043,0.0,0.362,0.157,0.113,0.109,-9.814,0.055,2
0.468,108.367,0.0,0.438,0.563,0.344,0.181,-8.227,0.0697,2
0.524,121.874,0.00131,0.468,0.099,0.149,0.112,-9.73,0.223,2
0.586,126.51,0.0,0.525,0.0705,0.491,0.0729,-8.968,0.498,2
0.722,91.367,0.00557,0.282,0.373,0.217,0.147,-7.484,0.106,2
0.566,143.015,0.0,0.465,0.0555,0.177,0.567,-11.714,0.235,2
0.537,96.931,0.0,0.528,0.0874,0.124,0.0855,-7.666,0.208,2
0.454,127.638,2.1e-06,0.791,0.107,0.791,0.108,-6.013,0.335,2
0.543,137.811,0.000239,0.394,0.695,0.118,0.108,-9.637,0.0864,2
0.598,120.06,0.138,0.252,0.193,0.0352,0.0992,-15.086,0.0647,2
0.585,132.986,9.54e-06,0.421,0.106,0.24,0.14,-9.593,0.0707,2
0.718,132.995,0.0,0.805,0.279,0.36,0.527,-5.257,0.325,2
0.588,193.893,7.55e-06,0.674,0.0319,0.198,0.122,-7.083,0.171,2
0.689,95.055,8.41e-05,0.521,0.119,0.178,0.108,-5.845,0.132,2
0.649,99.967,0.0,0.478,0.274,0.151,0.176,-7.503,0.0481,2
0.671,117.96,3.98e-05,0.672,0.103,0.186,0.074,-9.188,0.12,2
0.449,134.144,0.0,0.599,0.211,0.165,0.327,-4.892,0.0369,2
0.627,120.065,0.0464,0.187,0.949,0.266,0.0886,-16.576,0.0427,2
0.654,88.903,0.0,0.235,0.819,0.061,0.0891,-11.292,0.159,2
0.393,124.653,0.0137,0.0488,0.493,0.246,0.107,-16.975,0.0385,2
0.629,85.023,5.66e-06,0.584,0.0374,0.442,0.155,-7.846,0.0258,2
0.367,82.642,3.97e-05,0.111,0.978,0.198,0.0897,-14.084,0.0972,2
0.518,160.005,0.256,0.572,0.00715,0.347,0.139,-9.037,0.0291,2
0.526,164.938,6.54e-05,0.561,0.0929,0.293,0.103,-8.27,0.0429,2
0.681,124.038,0.0,0.582,0.22,0.221,0.119,-7.76,0.0313,2
0.626,102.169,3.55e-06,0.412,0.417,0.209,0.048,-7.339,0.0292,2
0.318,74.388,0.322,0.138,0.894,0.103,0.0861,-13.81,0.0298,2
0.436,117.482,0.00208,0.288,0.746,0.268,0.098,-10.726,0.0315,2
0.434,136.924,0.000164,0.286,0.533,0.122,0.105,-10.803,0.0296,2
0.252,75.056,0.676,0.314,0.942,0.2,0.0892,-18.197,0.0407,2
0.493,133.65,0.00134,0.414,0.0319,0.426,0.0878,-9.372,0.0258,2
0.426,56.968,0.0,0.445,0.183,0.347,0.661,-5.776,0.169,2
0.215,111.729,0.00474,0.414,0.469,0.137,0.0539,-9.042,0.0373,2
0.684,138.014,0.0,0.259,0.743,0.0515,0.0751,-11.053,0.049,2
0.287,80.253,9.1e-05,0.481,0.418,0.356,0.108,-7.514,0.03,2
0.671,94.08,0.0518,0.156,0.804,0.201,0.113,-16.288,0.0371,2
0.436,108.967,0.0,0.122,0.966,0.278,0.128,-10.947,0.0434,2
0.42,94.93,0.0,0.658,0.597,0.196,0.103,-6.72,0.094,2
0.464,89.607,0.441,0.251,0.987,0.487,0.109,-11.393,0.0323,2
0.557,99.898,0.0,0.16,0.737,0.253,0.0913,-13.373,0.0454,2
0.65,119.522,0.0,0.171,0.921,0.284,0.127,-9.005,0.0519,2
0.37,92.349,0.000563,0.237,0.725,0.255,0.111,-10.533,0.0271,2
0.313,77.27,0.0,0.429,0.787,0.416,0.0863,-7.415,0.0343,2
0.567,125.16,0.000342,0.542,0.309,0.229,0.0734,-6.64,0.0309,2
0.315,206.727,0.000377,0.224,0.863,0.0727,0.109,-11.94,0.0406,2
0.492,92.6,0.0,0.275,0.687,0.18,0.101,-13.4,0.3,2
0.435,128.532,0.0,0.155,0.873,0.0935,0.107,-8.948,0.046,2
0.596,107.891,0.000183,0.2,0.91,0.308,0.0884,-10.424,0.0305,2
0.393,136.938,0.105,0.0668,0.963,0.0384,0.107,-20.755,0.0404,2
0.462,89.868,0.0404,0.217,0.133,0.232,0.129,-15.251,0.0424,2
0.447,136.87,0.0,0.257,0.912,0.32,0.117,-9.172,0.0394,2
0.511,112.379,1.03e-05,0.304,0.845,0.195,0.0741,-11.096,0.0279,2
0.641,139.028,0.0,0.607,0.164,0.512,0.261,-5.318,0.0622,2
0.621,111.893,6.12e-05,0.31,0.945,0.125,0.117,-10.164,0.0283,2
0.558,80.259,0.0,0.136,0.799,0.141,0.1,-11.731,0.0337,2
0.649,150.036,0.0,0.548,0.733,0.506,0.136,-5.692,0.0318,2
0.492,127.716,0.0,0.189,0.95,0.259,0.266,-6.545,0.0397,2
0.576,150.017,0.0,0.835,0.337,0.476,0.082,-6.826,0.0486,2
0.678,125.066,0.358,0.0813,0.978,0.304,0.123,-22.859,0.0406,2
0.689,124.548,1.89e-05,0.403,0.752,0.124,0.12,-9.099,0.0405,2
0.144,173.687,0.426,0.31,0.823,0.0903,0.613,-14.214,0.031,2
0.405,119.85,0.0,0.279,0.881,0.256,0.0933,-8.099,0.0334,2
0.515,155.954,0.0,0.714,0.286,0.495,0.118,-4.516,0.0348,2
0.399,173.459,0.000114,0.646,0.37,0.243,0.232,-6.991,0.0369,2
0.52,139.555,0.000131,0.253,0.394,0.219,0.109,-12.407,0.0344,2
0.604,119.609,1.38e-05,0.098,0.978,0.14,0.102,-20.877,0.109,2
0.627,120.065,0.0464,0.187,0.949,0.266,0.0886,-16.576,0.0427,2
0.432,89.865,5.25e-06,0.038,0.944,0.311,0.384,-16.77,0.041,2
0.708,72.541,0.0,0.186,0.868,0.321,0.0779,-8.953,0.0422,2
0.421,137.446,0.00453,0.131,0.952,0.12,0.109,-18.435,0.0382,2
0.46,98.329,1.98e-05,0.0834,0.909,0.21,0.112,-15.095,0.0433,2
0.556,143.95,0.0,0.538,0.0689,0.291,0.196,-5.408,0.0382,2
0.287,136.126,0.0,0.345,0.756,0.309,0.239,-7.827,0.0296,2
0.378,75.363,0.0,0.461,0.627,0.232,0.386,-6.202,0.0275,2
0.453,169.316,0.0,0.209,0.587,0.216,0.119,-11.917,0.223,2
0.505,131.988,0.0,0.537,0.137,0.194,0.145,-5.532,0.0278,2
0.559,74.002,1.99e-06,0.422,0.701,0.191,0.0853,-11.89,0.195,2
0.463,84.175,0.0,0.24,0.541,0.245,0.165,-6.448,0.0606,2
0.561,143.027,0.0,0.0587,0.95,0.342,0.0828,-17.819,0.0762,2
0.551,143.978,0.0,0.195,0.489,0.0573,0.0818,-13.638,0.085,2
0.55,148.062,6.88e-05,0.611,0.162,0.243,0.121,-7.475,0.137,2
0.455,118.499,0.0,0.228,0.836,0.142,0.106,-12.343,0.0364,2
0.512,85.82,0.0,0.184,0.866,0.37,0.284,-8.812,0.0587,2
0.784,105.034,0.000196,0.278,0.918,0.741,0.112,-10.745,0.041,2
0.702,82.008,0.0,0.508,0.144,0.143,0.108,-7.105,0.035,2
0.629,74.953,2.96e-05,0.327,0.761,0.381,0.103,-8.285,0.029,2
0.376,77.599,0.0,0.43,0.0902,0.129,0.0912,-6.585,0.0328,2
0.317,139.014,0.0,0.545,0.039,0.14,0.116,-6.439,0.0469,2
0.417,174.004,0.172,0.362,0.974,0.12,0.631,-11.109,0.0409,2
0.584,90.051,0.0,0.42,0.236,0.283,0.119,-7.827,0.0322,2
0.543,142.851,2.6e-05,0.483,0.285,0.183,0.155,-8.222,0.0697,2
0.636,151.148,0.0,0.661,0.527,0.694,0.18,-5.217,0.05,2
0.501,109.891,0.0,0.405,0.751,0.446,0.105,-5.679,0.0319,2
0.698,152.117,0.0167,0.346,0.622,0.492,0.104,-7.939,0.0475,2
0.567,110.011,1.46e-06,0.267,0.839,0.0592,0.089,-6.502,0.0299,2
