Danceability,Tempo,Instrumentalness,Energy,Acousticness,Valence,Liveness,Loudness,Speechiness,Label
0.602,73.877,0.0,0.377,0.731,0.518,0.0808,-6.213,0.0446,2
0.487,85.985,0.0,0.5,0.212,0.31,0.117,-6.87,0.0277,2
0.708,142.925,0.000138,0.489,0.665,0.771,0.302,-7.608,0.0366,2
0.445,171.715,0.0,0.415,0.413,0.389,0.0978,-8.406,0.0382,2
0.218,76.74,0.0847,0.215,0.967,0.138,0.0948,-12.49,0.0368,2
0.708,98.892,9.24e-05,0.322,0.747,0.46,0.137,-12.46,0.0371,2
0.926,128.003,7.78e-05,0.418,0.37,0.335,0.158,-8.154,0.0471,2
0.706,83.998,0.000334,0.545,0.426,0.455,0.0867,-8.191,0.0561,2
0.772,118.902,0.00612,0.256,0.491,0.357,0.144,-8.545,0.0481,2
0.557,129.98,0.0,0.387,0.876,0.317,0.111,-6.338,0.0374,2
0.688,106.958,0.0,0.53,0.443,0.162,0.0995,-5.507,0.0333,2
0.418,73.538,0.0211,0.124,0.79,0.0412,0.102,-16.399,0.0559,2
0.402,144.293,0.0,0.151,0.907,0.483,0.0941,-14.227,0.0395,2
0.764,91.019,0.0,0.32,0.837,0.575,0.0822,-7.209,0.0546,2
0.562,139.933,1.16e-06,0.219,0.372,0.156,0.0921,-8.089,0.0328,2
0.319,79.764,0.00384,0.0561,0.935,0.082,0.388,-23.023,0.045,2
0.499,111.956,0.00123,0.181,0.745,0.0747,0.106,-15.359,0.0429,2
0.505,101.993,0.0,0.34,0.576,0.0916,0.21,-9.005,0.0438,2
0.347,82.882,0.00287,0.209,0.893,0.0735,0.138,-11.152,0.0273,2
0.732,95.971,0.0,0.463,0.374,0.397,0.194,-6.972,0.0287,2
0.551,98.348,0.0,0.0754,0.957,0.239,0.154,-14.203,0.059,2
0.515,88.964,0.00598,0.479,0.544,0.284,0.191,-7.458,0.0261,2
0.669,64.934,0.0,0.308,0.883,0.52,0.0984,-10.068,0.029,2
0.539,136.846,1.46e-05,0.601,0.467,0.0982,0.122,-7.119,0.0378,2
0.533,143.263,0.0,0.437,0.885,0.48,0.106,-7.659,0.162,2
0.535,130.133,0.00338,0.245,0.743,0.238,0.298,-12.53,0.0363,2
0.591,185.652,0.000246,0.237,0.801,0.212,0.0928,-9.06,0.042,2
0.789,110.527,3.92e-05,0.212,0.853,0.25,0.107,-11.85,0.0488,2
0.567,84.112,1.22e-06,0.357,0.754,0.372,0.13,-8.201,0.032,2
0.443,77.342,0.0,0.533,0.371,0.201,0.128,-6.549,0.0396,2
0.634,77.77,0.0,0.153,0.952,0.318,0.134,-14.409,0.0622,2
0.57,74.716,0.0,0.638,0.571,0.489,0.0906,-8.852,0.303,2
0.663,78.033,1.7e-06,0.387,0.482,0.286,0.137,-10.385,0.0629,2
0.503,174.062,0.0,0.446,0.904,0.476,0.303,-6.279,0.0547,2
0.356,107.057,0.0,0.205,0.756,0.177,0.0916,-7.617,0.0304,2
0.569,146.846,0.0,0.457,0.617,0.306,0.356,-7.708,0.441,2
0.455,134.093,0.0,0.386,0.623,0.418,0.102,-10.883,0.0675,2
0.375,147.989,0.303,0.304,0.943,0.147,0.126,-14.52,0.0302,2
0.652,150.073,0.0,0.557,0.74,0.483,0.124,-5.714,0.0318,2
0.527,117.319,0.0,0.538,0.468,0.389,0.0825,-7.434,0.104,2
0.492,164.839,1.84e-06,0.144,0.965,0.274,0.161,-10.125,0.0708,2
0.66,81.997,0.0,0.395,0.873,0.678,0.112,-5.242,0.0333,2
0.63,80.512,0.0,0.63,0.0131,0.163,0.142,-6.211,0.0395,2
0.804,120.0,0.0,0.479,0.494,0.462,0.0994,-6.661,0.0321,2
0.572,109.923,0.000137,0.155,0.835,0.0949,0.0906,-14.405,0.0344,2
0.587,75.67,0.0,0.229,0.92,0.379,0.1,-11.254,0.128,2
0.52,141.894,0.00187,0.538,0.367,0.177,0.119,-8.109,0.206,2
0.685,90.011,3.97e-05,0.464,0.138,0.0559,0.111,-9.931,0.0579,2
0.58,108.048,0.000139,0.662,0.124,0.403,0.138,-6.208,0.0594,2
0.645,84.999,0.266,0.568,0.543,0.391,0.257,-9.127,0.0823,2
0.625,77.01,6.88e-06,0.239,0.846,0.246,0.13,-14.651,0.0309,2
0.613,104.966,0.0,0.739,0.526,0.712,0.149,-6.478,0.0311,2
0.671,149.87,2.16e-05,0.763,0.607,0.469,0.495,-5.877,0.305,2
0.385,122.177,0.0445,0.371,0.941,0.0796,0.108,-13.365,0.0504,2
0.437,147.911,0.0599,0.229,0.221,0.0754,0.0935,-10.514,0.0308,2
0.526,147.894,0.0,0.446,0.368,0.522,0.0728,-7.535,0.194,2
0.596,126.253,0.000299,0.243,0.978,0.374,0.0907,-11.759,0.0471,2
0.518,93.024,0.0,0.465,0.834,0.302,0.203,-5.903,0.0273,2
0.478,75.285,0.216,0.241,0.716,0.11,0.354,-17.122,0.0386,2
0.795,119.999,0.00746,0.695,0.324,0.418,0.107,-9.097,0.0384,2
0.546,152.994,8.84e-06,0.764,0.0803,0.355,0.0971,-4.641,0.053,2
0.71,113.993,0.000391,0.436,0.107,0.2,0.118,-9.241,0.0769,2
0.516,124.989,0.766,0.888,0.182,0.0394,0.0983,-10.282,0.0328,2
0.624,109.982,0.000979,0.706,0.523,0.412,0.119,-7.435,0.0353,2
0.536,100.055,0.0019,0.591,0.718,0.293,0.113,-6.233,0.0597,2
0.541,156.027,0.0205,0.432,0.247,0.171,0.0423,-7.348,0.0698,2
0.451,92.93,3.77e-06,0.402,0.597,0.129,0.294,-4.63,0.0286,2
0.412,128.174,3.35e-06,0.671,0.0137,0.112,0.192,-6.545,0.0563,2
0.624,103.998,0.0,0.65,0.156,0.0702,0.238,-6.209,0.106,2
0.578,127.016,0.65,0.653,0.0225,0.0372,0.0801,-11.451,0.0414,2
0.626,122.008,0.386,0.755,0.14,0.372,0.0938,-10.491,0.0337,2
0.442,109.128,0.000202,0.431,0.0102,0.0707,0.118,-9.007,0.0382,2
0.432,82.607,6.59e-06,0.85,0.501,0.109,0.203,-4.417,0.0771,2
0.164,182.19,0.849,0.0774,0.86,0.0384,0.146,-15.546,0.0402,2
0.587,93.974,0.0,0.668,0.222,0.124,0.0589,-5.79,0.0435,2
0.611,118.003,0.0185,0.809,0.019,0.428,0.114,-6.63,0.0342,2
0.548,95.004,0.799,0.814,0.135,0.0533,0.303,-6.34,0.0313,2
0.709,124.026,9.11e-06,0.901,0.0495,0.508,0.24,-5.279,0.0597,2
0.511,129.855,0.0,0.795,0.0461,0.415,0.138,-3.901,0.0509,2
0.422,145.181,0.0,0.572,0.485,0.394,0.186,-9.718,0.435,2
0.792,124.004,0.369,0.557,0.146,0.374,0.295,-9.633,0.248,2
0.612,120.022,0.175,0.876,0.0167,0.187,0.189,-6.247,0.0315,2
0.677,123.008,0.0186,0.802,0.0845,0.688,0.223,-5.388,0.107,2
0.699,119.944,0.0777,0.71,0.000529,0.159,0.0989,-6.126,0.035,2
0.532,144.912,0.0,0.571,0.679,0.475,0.109,-6.291,0.041,2
0.489,149.977,6.04e-05,0.703,0.013,0.256,0.104,-4.564,0.026,2
0.494,165.039,4.78e-05,0.683,0.0691,0.381,0.202,-7.417,0.0447,2
0.729,122.015,0.353,0.72,0.125,0.0388,0.178,-6.69,0.0371,2
0.655,115.13,0.0,0.729,0.297,0.375,0.117,-1.724,0.107,2
0.501,74.767,5.15e-06,0.969,0.0132,0.17,0.139,-2.011,0.353,2
0.545,149.988,0.0,0.668,0.148,0.249,0.372,-3.962,0.0906,2
0.359,184.739,0.104,0.774,0.0649,0.141,0.11,-5.789,0.0745,2
0.454,113.635,3.02e-06,0.809,0.531,0.2,0.137,-3.333,0.0528,2
0.469,79.981,0.000212,0.38,0.0372,0.302,0.317,-5.394,0.0306,2
0.538,159.902,0.29,0.683,0.108,0.0578,0.149,-7.863,0.0412,2
0.639,136.004,2.22e-06,0.71,0.483,0.373,0.219,-3.358,0.0479,2
0.275,69.428,0.456,0.523,0.985,0.296,0.331,-10.406,0.0568,2
0.71,120.023,0.471,0.625,0.00393,0.139,0.318,-8.331,0.0346,2
0.566,150.074,8.31e-05,0.903,0.00243,0.0406,0.0996,-0.484,0.0385,2
0.744,120.105,0.0,0.727,0.0499,0.596,0.186,-5.163,0.0877,2
0.737,98.016,4.83e-05,0.507,0.193,0.128,0.117,-8.336,0.0383,2
0.656,116.043,1.2e-06,0.66,0.0499,0.594,0.152,-6.516,0.0312,2
0.487,145.919,1.46e-05,0.694,0.131,0.287,0.106,-4.049,0.0397,2
0.754,105.062,0.0,0.763,0.103,0.602,0.0587,-5.831,0.09,2
0.652,97.053,1.95e-05,0.803,0.0156,0.52,0.0608,-5.366,0.0433,2
0.572,139.928,2.75e-05,0.475,0.00253,0.309,0.111,-8.531,0.0275,2
0.614,123.018,0.92,0.684,0.0022,0.14,0.152,-8.123,0.031,2
0.525,165.922,0.0,0.753,0.327,0.401,0.0686,-6.656,0.134,2
0.343,119.096,0.000505,0.321,0.514,0.44,0.232,-9.53,0.0357,2
0.251,89.973,0.0,0.673,0.0782,0.262,0.0844,-5.342,0.076,2
0.701,112.021,0.000494,0.722,0.178,0.206,0.177,-6.025,0.0486,2
0.699,107.978,0.000164,0.855,0.0621,0.5,0.0853,-3.267,0.036,2
0.656,119.96,0.00167,0.523,0.00843,0.279,0.0687,-6.862,0.0764,2
0.393,100.056,0.00339,0.632,0.3,0.156,0.367,-8.118,0.0378,2
0.633,124.982,0.285,0.787,0.0119,0.255,0.0669,-5.724,0.0269,2
0.712,99.909,0.0,0.839,0.173,0.565,0.0814,-5.136,0.26,2
0.655,97.855,0.0,0.569,0.237,0.301,0.124,-6.856,0.0552,2
0.643,144.01,0.0,0.603,0.012,0.42,0.118,-5.416,0.0311,2
0.668,139.903,4.64e-05,0.799,0.146,0.444,0.099,-6.815,0.0494,2
0.537,110.011,0.00343,0.347,0.444,0.0968,0.111,-10.245,0.0303,2
0.498,139.913,0.014,0.573,0.00916,0.0738,0.146,-6.757,0.0469,2
0.897,115.959,4.31e-06,0.449,0.353,0.631,0.122,-9.353,0.0921,2
0.568,93.888,0.00729,0.584,0.389,0.401,0.114,-8.711,0.0654,2
0.464,186.1,3.37e-05,0.637,0.0302,0.281,0.0876,-4.37,0.0694,2
0.454,170.162,0.0,0.423,0.544,0.245,0.0538,-7.286,0.0552,2
0.645,136.979,0.0492,0.615,0.293,0.0495,0.0625,-9.797,0.0421,2
0.612,148.017,0.0,0.781,0.00548,0.54,0.174,-3.601,0.0931,2
0.453,139.966,0.11,0.736,0.00118,0.091,0.373,-8.651,0.0538,2
0.666,95.025,0.484,0.594,0.562,0.939,0.0983,-8.067,0.0578,2
0.275,169.638,0.000148,0.657,0.396,0.219,0.305,-3.9,0.0431,2
0.736,106.046,0.0137,0.446,0.886,0.231,0.075,-9.437,0.0571,2
0.293,160.953,0.000119,0.696,0.0396,0.179,0.135,-6.036,0.126,2
0.599,123.983,0.426,0.887,0.00072,0.197,0.105,-6.817,0.0363,2
0.631,98.971,1.2e-05,0.835,0.113,0.466,0.331,-5.214,0.0568,2
0.592,122.957,0.00489,0.817,0.00684,0.294,0.0971,-7.979,0.0343,2
0.61,139.942,4.89e-06,0.708,0.327,0.114,0.102,-3.374,0.0415,2
0.433,167.85,0.0,0.594,0.0117,0.139,0.108,-6.075,0.0567,2
0.668,110.016,1.39e-06,0.815,0.335,0.222,0.302,-3.998,0.131,2
0.405,180.222,0.0,0.543,0.0006,0.365,0.0956,-8.47,0.0333,2
0.656,95.974,0.0,0.729,0.0789,0.438,0.133,-4.223,0.0765,2
0.53,134.236,2.2e-06,0.525,0.228,0.225,0.0812,-8.319,0.0585,2
0.553,156.0,0.0,0.687,0.0336,0.278,0.125,-6.4,0.034,2
0.499,99.943,1.89e-05,0.791,0.0685,0.25,0.138,-3.735,0.0539,2
0.64,127.005,0.00014,0.701,0.00382,0.125,0.0959,-5.251,0.0367,2
0.494,126.126,2.14e-06,0.791,0.0389,0.0725,0.128,-2.736,0.06,2
0.539,143.988,6.68e-06,0.778,0.0169,0.42,0.276,-6.32,0.0612,2
0.405,91.204,8.08e-06,0.576,0.225,0.695,0.0822,-6.245,0.171,2
0.655,107.992,0.00108,0.427,0.295,0.224,0.0788,-11.684,0.0799,2
0.72,96.048,0.0,0.864,0.0856,0.659,0.16,-3.249,0.208,2
0.728,124.887,0.699,0.599,1.86e-05,0.541,0.145,-8.85,0.0668,2
0.618,101.022,0.00796,0.805,0.424,0.335,0.332,-4.731,0.0463,2
0.728,121.919,0.00315,0.674,0.323,0.358,0.111,-5.46,0.0575,2
0.676,89.95,4.65e-05,0.697,0.0772,0.118,0.326,-5.934,0.0412,2
0.554,97.921,0.0682,0.311,0.574,0.114,0.116,-16.268,0.0386,2
0.32,78.306,0.000355,0.575,0.156,0.12,0.0563,-8.597,0.0824,2
0.712,124.912,0.802,0.601,1.09e-05,0.513,0.0982,-8.968,0.062,2
0.605,116.956,2.11e-05,0.872,0.0122,0.586,0.147,-5.122,0.0643,2
0.793,120.003,0.861,0.51,0.131,0.433,0.0681,-8.88,0.039,2
0.664,110.055,0.0,0.632,0.0699,0.272,0.13,-8.224,0.0545,2
0.676,118.004,0.0132,0.198,0.943,0.125,0.104,-13.91,0.0333,1
0.396,138.624,0.0,0.198,0.912,0.19,0.0972,-9.096,0.031,1
0.554,121.836,0.00328,0.235,0.89,0.232,0.114,-14.609,0.0342,1
0.687,95.023,7.72e-06,0.234,0.848,0.339,0.116,-12.559,0.029,1
0.387,153.426,0.00527,0.278,0.464,0.0632,0.102,-8.454,0.0318,1
0.496,114.059,0.0171,0.0672,0.762,0.176,0.109,-17.285,0.0348,1
0.374,80.169,0.0123,0.276,0.884,0.412,0.122,-14.945,0.0353,1
0.412,100.979,0.392,0.241,0.811,0.374,0.114,-13.477,0.0295,1
0.424,174.127,0.336,0.437,0.962,0.131,0.664,-8.588,0.0355,1
0.608,78.013,0.125,0.238,0.885,0.27,0.111,-13.604,0.0434,1
0.603,98.995,0.000892,0.197,0.877,0.375,0.103,-15.243,0.0295,1
0.425,84.989,0.0953,0.273,0.815,0.365,0.112,-17.055,0.0327,1
0.46,77.004,0.374,0.278,0.845,0.384,0.127,-14.927,0.0304,1
0.555,159.764,0.00119,0.418,0.309,0.328,0.237,-12.7,0.0455,1
0.49,140.053,0.245,0.404,0.82,0.281,0.122,-13.308,0.0278,1
0.603,95.116,0.00183,0.575,0.811,0.673,0.12,-10.325,0.0285,1
0.464,144.372,0.00309,0.147,0.988,0.117,0.111,-15.002,0.0369,1
0.408,96.078,0.436,0.271,0.788,0.313,0.112,-11.92,0.0314,1
0.552,92.441,0.0153,0.126,0.956,0.439,0.109,-18.014,0.0306,1
0.37,92.75,0.0029,0.174,0.95,0.181,0.11,-19.316,0.0377,1
0.542,78.088,0.0155,0.155,0.988,0.247,0.108,-12.924,0.0298,1
0.453,187.229,0.000113,0.0287,0.917,0.473,0.101,-22.37,0.136,1
0.658,128.128,0.0,0.179,0.689,0.191,0.17,-10.866,0.0448,1
0.576,76.033,2.42e-05,0.302,0.905,0.224,0.113,-12.437,0.0424,1
0.825,97.019,9.49e-05,0.324,0.83,0.553,0.115,-11.399,0.032,1
0.588,128.361,1.76e-05,0.0702,0.931,0.141,0.113,-14.083,0.0338,1
0.483,100.208,1.01e-06,0.13,0.761,0.437,0.131,-15.214,0.0346,1
0.52,122.086,0.0344,0.48,0.61,0.405,0.107,-10.288,0.0303,1
0.608,80.109,0.243,0.342,0.782,0.172,0.109,-14.166,0.0316,1
0.643,91.485,0.459,0.436,0.724,0.422,0.11,-12.245,0.0273,1
0.34,99.938,0.00211,0.419,0.859,0.263,0.141,-12.244,0.0337,1
0.567,124.44,0.0,0.224,0.887,0.2,0.109,-10.024,0.0299,1
0.631,78.0,0.0114,0.402,0.616,0.598,0.0892,-11.125,0.0286,1
0.565,140.068,1.8e-06,0.207,0.892,0.0904,0.102,-10.926,0.032,1
0.54,81.018,0.353,0.0774,0.923,0.23,0.108,-19.275,0.0342,1
0.397,79.614,0.0,0.249,0.926,0.329,0.115,-10.484,0.0394,1
0.41,149.888,0.0898,0.141,0.932,0.24,0.118,-18.564,0.0337,1
0.408,111.263,4.38e-05,0.0811,0.959,0.177,0.133,-14.655,0.0402,1
0.397,90.771,0.176,0.264,0.784,0.0857,0.113,-11.396,0.029,1
0.629,96.609,3.7e-06,0.208,0.824,0.685,0.107,-16.225,0.0324,1
0.695,119.91,0.0158,0.104,0.935,0.279,0.0984,-15.329,0.0411,1
0.45,75.932,0.0,0.206,0.695,0.248,0.119,-13.414,0.0298,1
0.367,116.659,0.358,0.326,0.699,0.064,0.0759,-15.605,0.0344,1
0.63,124.982,2.65e-05,0.214,0.924,0.271,0.102,-9.455,0.0301,1
0.559,117.21,0.0039,0.466,0.315,0.623,0.0933,-6.769,0.0362,1
0.632,93.925,4.81e-06,0.0807,0.933,0.273,0.101,-16.066,0.0329,1
0.546,79.785,9.73e-05,0.411,0.701,0.528,0.0955,-9.308,0.0475,1
0.347,149.681,2.94e-05,0.183,0.826,0.24,0.126,-11.149,0.0338,1
0.541,97.822,0.00673,0.39,0.807,0.149,0.158,-10.913,0.0256,1
0.579,102.713,0.0018,0.415,0.929,0.42,0.671,-11.599,0.0397,1
0.63,106.996,0.709,0.245,0.971,0.368,0.0819,-15.171,0.029,1
0.615,135.579,6.97e-06,0.361,0.783,0.434,0.218,-10.441,0.0451,1
0.478,110.918,0.00109,0.588,0.462,0.341,0.069,-8.032,0.0304,1
0.582,136.758,3.41e-05,0.151,0.884,0.197,0.0983,-13.845,0.0353,1
0.524,90.857,5.23e-05,0.185,0.923,0.557,0.139,-12.967,0.0324,1
0.56,128.652,0.0,0.269,0.811,0.172,0.166,-11.886,0.0351,1
0.414,147.2,0.00055,0.452,0.156,0.0862,0.112,-8.193,0.0326,1
0.239,129.934,0.313,0.158,0.597,0.209,0.0945,-19.589,0.0362,1
0.394,131.512,0.00297,0.0826,0.946,0.0932,0.154,-12.172,0.0392,1
0.509,134.956,0.0946,0.417,0.77,0.482,0.0887,-9.632,0.0295,1
0.502,78.455,0.0418,0.0548,0.924,0.506,0.108,-23.684,0.0356,1
0.47,59.54,0.00534,0.235,0.828,0.358,0.108,-12.509,0.0286,1
0.525,92.001,0.0,0.353,0.596,0.241,0.0964,-10.985,0.0322,1
0.611,150.075,0.0,0.33,0.862,0.418,0.18,-11.475,0.0504,1
0.516,140.548,0.0232,0.166,0.92,0.329,0.0995,-17.147,0.042,1
0.596,125.329,0.00454,0.261,0.967,0.62,0.112,-13.778,0.0335,1
0.402,112.572,0.000212,0.267,0.687,0.255,0.097,-10.299,0.0402,1
0.604,88.377,0.166,0.363,0.876,0.672,0.165,-11.674,0.0295,1
0.643,137.709,0.00138,0.213,0.891,0.12,0.211,-15.584,0.0324,1
0.705,80.965,0.0348,0.144,0.964,0.559,0.108,-14.027,0.0502,1
0.558,119.127,0.0183,0.0991,0.979,0.0562,0.0981,-18.512,0.0353,1
0.787,100.007,0.0275,0.343,0.895,0.47,0.11,-11.413,0.0298,1
0.589,165.908,0.0,0.467,0.761,0.571,0.0847,-8.179,0.031,1
0.558,109.528,4.09e-06,0.0843,0.881,0.153,0.13,-18.398,0.0372,1
0.577,81.005,0.0836,0.447,0.554,0.261,0.116,-11.342,0.0312,1
0.473,145.027,8.83e-05,0.25,0.796,0.261,0.101,-11.263,0.0304,1
0.766,104.03,7.95e-06,0.191,0.932,0.262,0.261,-12.606,0.0394,1
0.666,149.441,0.0269,0.566,0.467,0.819,0.144,-12.136,0.0309,1
0.377,152.207,0.000155,0.267,0.941,0.345,0.0881,-13.29,0.0354,1
0.619,115.405,4.99e-05,0.299,0.846,0.31,0.243,-7.744,0.0279,1
0.516,158.964,0.0843,0.15,0.987,0.473,0.113,-19.033,0.0405,1
0.629,154.001,0.0259,0.383,0.735,0.421,0.0928,-13.195,0.044,1
0.306,89.545,0.0,0.213,0.644,0.291,0.103,-7.79,0.0316,1
0.518,75.263,0.136,0.276,0.644,0.108,0.356,-15.953,0.038,1
0.555,117.462,0.000281,0.144,0.842,0.198,0.0953,-16.868,0.0474,1
0.658,97.957,0.0,0.396,0.627,0.485,0.176,-12.753,0.0319,1
0.641,128.091,0.0,0.415,0.69,0.34,0.0977,-8.212,0.0294,1
0.404,129.162,8.63e-06,0.48,0.274,0.2,0.132,-8.906,0.0303,1
0.613,81.258,0.000104,0.215,0.813,0.23,0.106,-13.147,0.0538,1
0.651,119.028,0.00426,0.168,0.867,0.324,0.113,-16.335,0.0315,1
0.468,94.422,8.28e-05,0.201,0.915,0.383,0.0952,-17.024,0.0388,1
0.587,119.752,0.000162,0.142,0.862,0.288,0.0953,-15.196,0.0329,1
0.651,104.116,0.0,0.261,0.57,0.287,0.301,-10.019,0.0266,1
0.373,129.03,0.00105,0.216,0.955,0.496,0.0739,-11.41,0.0326,1
0.214,46.591,0.058,0.148,0.0128,0.0277,0.113,-17.775,0.037,1
0.58,152.867,0.0122,0.469,0.57,0.56,0.193,-10.02,0.0332,1
0.695,88.045,0.266,0.269,0.926,0.21,0.35,-12.881,0.0273,1
