Danceability,Tempo,Instrumentalness,Energy,Acousticness,Valence,Liveness,Loudness,Speechiness,Label
0.603,99.927,0.012,0.194,0.91,0.302,0.115,-15.252,0.0282,1
0.468,75.928,1.62e-06,0.0726,0.939,0.444,0.103,-15.19,0.0391,1
0.655,99.956,0.155,0.396,0.964,0.39,0.103,-12.673,0.0349,1
0.518,114.896,0.831,0.337,0.948,0.125,0.042,-18.09,0.0621,1
0.351,79.717,0.872,0.00256,0.983,0.0336,0.105,-39.367,0.03,1
0.0887,78.308,0.935,0.13,0.932,0.0461,0.134,-24.5,0.0422,1
0.328,70.365,0.961,0.0217,0.971,0.235,0.108,-31.895,0.101,1
0.146,148.379,0.967,0.214,0.875,0.0328,0.113,-12.378,0.0358,1
0.165,133.186,0.977,0.0147,0.995,0.0336,0.0806,-28.886,0.0443,1
0.104,66.605,0.683,0.149,0.981,0.101,0.695,-17.049,0.0413,1
0.528,132.313,0.944,0.0233,0.969,0.486,0.112,-26.484,0.0536,1
0.151,136.676,0.913,0.0232,0.944,0.0322,0.0985,-29.538,0.0446,1
0.156,70.351,0.958,0.0866,0.996,0.0299,0.105,-26.905,0.0525,1
0.0982,77.503,0.923,0.224,0.969,0.0319,0.115,-17.603,0.042,1
0.218,75.195,0.79,0.0282,0.985,0.379,0.109,-30.323,0.0613,1
0.172,123.948,0.763,0.148,0.908,0.038,0.0834,-18.667,0.0394,1
0.114,74.92,0.949,0.188,0.845,0.0566,0.113,-25.055,0.0408,1
0.247,66.538,0.826,0.109,0.883,0.0909,0.1,-23.537,0.0408,1
0.191,136.391,0.896,0.108,0.82,0.0351,0.112,-25.134,0.0583,1
0.195,127.853,0.769,0.00891,0.879,0.0336,0.112,-35.401,0.0732,1
0.0849,84.466,0.993,0.118,0.993,0.0338,0.108,-23.072,0.0559,1
0.175,118.552,0.974,0.0239,0.802,0.0323,0.0919,-30.837,0.0504,1
0.127,85.31,0.956,0.062,0.875,0.0399,0.647,-28.235,0.0357,1
0.409,84.933,0.635,0.178,0.87,0.213,0.111,-25.125,0.0898,1
0.243,71.248,0.618,0.0842,0.952,0.152,0.112,-29.673,0.0605,1
0.167,68.43,0.966,0.0174,0.984,0.0337,0.0976,-28.777,0.0484,1
0.176,132.939,0.914,0.0724,0.858,0.0397,0.111,-25.658,0.0394,1
0.187,70.635,0.728,0.0246,0.969,0.0309,0.0889,-33.493,0.0335,1
0.235,138.826,0.93,0.0891,0.0905,0.0273,0.114,-23.771,0.0367,1
0.127,66.224,0.943,0.033,0.994,0.0355,0.0825,-30.043,0.0528,1
0.262,141.863,0.711,0.133,0.795,0.035,0.109,-20.637,0.0483,1
0.188,86.933,0.892,0.412,0.932,0.134,0.171,-15.004,0.0793,1
0.0819,82.936,0.847,0.0342,0.941,0.032,0.0671,-28.088,0.0414,1
0.22,93.542,0.955,0.29,0.936,0.19,0.0992,-16.961,0.0402,1
0.229,71.634,0.34,0.27,0.774,0.04,0.118,-17.191,0.0328,1
0.108,70.314,0.869,0.0718,0.913,0.173,0.0949,-30.997,0.0386,1
0.0594,54.213,0.918,0.216,0.663,0.0243,0.0451,-19.883,0.0493,1
0.125,70.243,0.893,0.217,0.591,0.0399,0.099,-22.253,0.047,1
0.139,69.656,0.979,0.0242,0.98,0.0331,0.123,-30.135,0.0399,1
0.364,60.231,0.833,0.00592,0.995,0.0432,0.0963,-31.109,0.041,1
0.182,85.62,0.914,0.203,0.974,0.0311,0.0954,-13.31,0.0426,1
0.139,176.308,0.596,0.0341,0.749,0.0365,0.0907,-33.45,0.105,1
0.197,67.756,0.837,0.0152,0.984,0.0666,0.0885,-34.308,0.0616,1
0.0856,71.879,0.929,0.027,0.996,0.0633,0.229,-29.771,0.0525,1
0.226,114.52,0.997,0.237,0.964,0.0795,0.227,-23.185,0.041,1
0.174,68.8,0.854,0.261,0.938,0.0625,0.0795,-17.606,0.036,1
0.184,120.491,0.964,0.185,0.931,0.0399,0.105,-21.643,0.0408,1
0.243,137.632,0.794,0.0632,0.996,0.0531,0.106,-31.781,0.0838,1
0.189,73.503,0.935,0.0628,0.936,0.153,0.102,-21.752,0.0544,1
0.517,110.02,0.91,0.0316,0.98,0.155,0.112,-21.51,0.0349,1
0.405,76.821,0.909,0.00876,0.996,0.501,0.0941,-36.729,0.0404,1
0.0962,85.128,0.889,0.259,0.969,0.0365,0.0937,-20.084,0.0471,1
0.35,131.98,0.891,0.266,0.986,0.137,0.103,-19.502,0.0307,1
0.196,135.941,0.892,0.0415,0.98,0.0764,0.105,-26.728,0.0532,1
0.241,68.321,0.774,0.126,0.939,0.0524,0.0721,-20.532,0.0335,1
0.0868,80.55,0.944,0.032,0.969,0.0397,0.0763,-23.915,0.0388,1
0.145,137.54,0.944,0.00695,0.913,0.0292,0.083,-33.859,0.0458,1
0.218,75.195,0.79,0.0282,0.985,0.379,0.109,-30.323,0.0613,1
0.196,72.125,0.917,0.00687,0.992,0.053,0.106,-34.255,0.0442,1
0.118,61.882,0.972,0.296,0.946,0.184,0.111,-23.831,0.0737,1
0.236,137.626,0.83,0.257,0.838,0.153,0.112,-16.112,0.0339,1
0.306,67.859,0.943,0.16,0.996,0.0839,0.0753,-21.068,0.0449,1
0.066,61.941,0.904,0.0176,0.974,0.0312,0.0956,-32.195,0.0602,1
0.201,143.001,0.909,0.078,0.986,0.0374,0.0886,-26.306,0.0442,1
0.14,102.257,0.918,0.0257,0.884,0.0389,0.108,-29.924,0.0518,1
0.149,74.035,0.775,0.209,0.869,0.0596,0.0826,-16.828,0.0446,1
0.0983,67.071,0.887,0.0272,0.97,0.0707,0.124,-21.134,0.0402,1
0.275,102.83,0.904,0.0476,0.942,0.0712,0.0924,-22.524,0.0356,1
0.151,89.794,0.953,0.127,0.92,0.0626,0.0951,-24.148,0.0398,1
0.155,70.617,0.933,0.087,0.991,0.0388,0.635,-26.906,0.0609,1
0.101,172.103,0.948,0.0664,0.913,0.035,0.0573,-20.238,0.0388,1
0.24,140.329,0.606,0.145,0.966,0.0356,0.404,-21.933,0.0327,1
0.152,139.095,0.775,0.0315,0.922,0.155,0.11,-29.774,0.047,1
0.15,137.555,0.833,0.0586,0.857,0.0357,0.128,-28.755,0.0443,1
0.471,138.683,0.0,0.273,0.845,0.188,0.12,-10.072,0.0324,1
0.415,81.876,0.00236,0.11,0.951,0.234,0.0962,-14.901,0.0388,1
0.473,139.899,0.0124,0.317,0.944,0.132,0.11,-10.324,0.0318,1
0.629,96.609,3.7e-06,0.208,0.824,0.685,0.107,-16.225,0.0324,1
0.367,172.358,0.0584,0.208,0.629,0.663,0.106,-16.734,0.0363,1
0.338,142.13,0.156,0.527,0.786,0.23,0.109,-9.695,0.0299,1
0.45,179.133,0.000679,0.324,0.71,0.354,0.176,-11.234,0.037,1
0.374,80.169,0.0123,0.276,0.884,0.412,0.122,-14.945,0.0353,1
0.579,102.713,0.0018,0.415,0.929,0.42,0.671,-11.599,0.0397,1
0.625,137.926,0.00242,0.432,0.633,0.361,0.127,-11.948,0.0283,1
0.458,140.617,0.000309,0.256,0.961,0.317,0.0951,-13.301,0.0308,1
0.555,159.764,0.00119,0.418,0.309,0.328,0.237,-12.7,0.0455,1
0.498,85.35,0.00428,0.167,0.896,0.352,0.136,-16.38,0.0282,1
0.375,132.094,0.0178,0.261,0.539,0.139,0.116,-11.312,0.0288,1
0.48,132.404,0.00416,0.418,0.505,0.319,0.11,-9.622,0.0312,1
0.569,110.916,0.0,0.184,0.908,0.309,0.114,-12.842,0.0584,1
0.571,104.991,0.000331,0.558,0.722,0.283,0.116,-8.553,0.0281,1
0.316,155.69,0.00227,0.413,0.856,0.245,0.143,-12.216,0.0334,1
0.676,125.053,0.416,0.0812,0.979,0.314,0.118,-22.846,0.0398,1
0.527,114.954,0.000142,0.283,0.876,0.283,0.106,-11.962,0.0367,1
0.637,97.423,0.0,0.263,0.873,0.487,0.164,-9.094,0.0399,1
0.334,92.291,0.0781,0.397,0.558,0.0351,0.126,-7.993,0.0283,1
0.417,88.272,0.732,0.425,0.807,0.506,0.097,-10.99,0.032,1
0.532,140.671,0.0277,0.317,0.909,0.28,0.11,-10.693,0.0309,1
0.505,95.419,6.96e-05,0.341,0.728,0.0593,0.122,-13.863,0.0338,1
0.65,129.028,0.0487,0.377,0.807,0.288,0.11,-12.626,0.0275,1
0.554,104.005,0.0321,0.226,0.891,0.229,0.107,-11.323,0.0281,1
0.37,92.75,0.0029,0.174,0.95,0.181,0.11,-19.316,0.0377,1
0.629,102.984,0.0725,0.585,0.614,0.523,0.129,-8.563,0.0269,1
0.592,96.002,0.000586,0.416,0.882,0.417,0.112,-9.794,0.0246,1
0.686,102.001,0.00254,0.346,0.905,0.239,0.108,-10.423,0.0233,1
0.603,95.116,0.00183,0.575,0.811,0.673,0.12,-10.325,0.0285,1
0.603,156.017,0.0263,0.434,0.804,0.443,0.111,-11.368,0.0544,1
0.553,105.989,0.00123,0.391,0.933,0.242,0.0993,-12.303,0.0315,1
0.488,87.846,0.000582,0.551,0.242,0.443,0.219,-9.399,0.0298,1
0.393,135.477,0.00564,0.183,0.542,0.258,0.113,-12.228,0.0329,1
0.477,109.965,8.36e-06,0.712,0.224,0.407,0.118,-6.759,0.0653,1
0.602,126.962,0.0263,0.506,0.687,0.312,0.177,-9.046,0.0273,1
0.539,140.01,0.393,0.179,0.921,0.145,0.106,-14.33,0.0309,1
0.392,80.364,2.03e-05,0.337,0.827,0.19,0.114,-9.68,0.0329,1
0.618,90.982,0.0626,0.199,0.861,0.621,0.144,-16.692,0.0306,1
0.377,152.207,0.000155,0.267,0.941,0.345,0.0881,-13.29,0.0354,1
0.595,108.043,0.0286,0.723,0.047,0.272,0.0995,-8.256,0.0349,1
0.61,100.02,0.0,0.245,0.902,0.212,0.0944,-7.01,0.0275,1
0.412,151.739,0.0,0.285,0.935,0.377,0.11,-9.918,0.0444,1
0.561,88.431,0.00194,0.652,0.617,0.469,0.183,-11.094,0.0375,1
0.379,170.097,1.19e-05,0.194,0.901,0.436,0.139,-12.644,0.0438,1
0.611,150.075,0.0,0.33,0.862,0.418,0.18,-11.475,0.0504,1
0.602,90.458,0.0263,0.359,0.902,0.44,0.0946,-7.893,0.0244,1
0.584,136.17,0.0,0.0989,0.943,0.304,0.111,-13.526,0.0356,1
0.45,75.932,0.0,0.206,0.695,0.248,0.119,-13.414,0.0298,1
0.604,112.069,0.287,0.179,0.898,0.209,0.11,-15.847,0.0287,1
0.441,79.664,0.0348,0.283,0.765,0.225,0.076,-9.092,0.0304,1
0.503,148.905,0.0141,0.435,0.814,0.341,0.0998,-8.761,0.036,1
0.648,121.459,0.266,0.352,0.692,0.173,0.106,-10.11,0.0278,1
0.59,143.986,0.00424,0.292,0.772,0.34,0.162,-12.826,0.0325,1
0.499,78.266,0.00835,0.395,0.293,0.349,0.0963,-8.615,0.0272,1
0.336,94.948,0.00616,0.647,0.142,0.207,0.826,-7.718,0.039,1
0.54,128.871,0.000587,0.222,0.88,0.28,0.346,-12.846,0.0321,1
0.552,87.485,0.731,0.15,0.974,0.316,0.0698,-16.746,0.0347,1
0.397,75.511,0.00313,0.109,0.972,0.221,0.108,-16.509,0.0398,1
0.475,142.664,0.195,0.31,0.91,0.435,0.111,-13.505,0.0296,1
0.641,96.415,0.0393,0.582,0.642,0.384,0.0876,-9.085,0.0335,1
0.381,80.049,0.000613,0.163,0.89,0.267,0.113,-13.972,0.0467,1
0.372,162.3,7.28e-05,0.444,0.82,0.357,0.141,-9.036,0.0295,1
0.592,107.747,0.0908,0.426,0.832,0.285,0.115,-15.107,0.0305,1
0.541,179.913,0.0,0.574,0.657,0.533,0.0962,-6.981,0.0362,1
0.621,107.636,0.0,0.213,0.917,0.231,0.0927,-13.484,0.0299,1
0.486,94.397,0.0519,0.116,0.915,0.461,0.129,-17.776,0.0315,1
0.607,76.702,0.00425,0.198,0.963,0.381,0.107,-14.271,0.038,1
0.524,98.796,0.00813,0.696,0.555,0.14,0.129,-9.772,0.0339,1
0.464,144.372,0.00309,0.147,0.988,0.117,0.111,-15.002,0.0369,1
0.612,78.197,0.000463,0.317,0.924,0.494,0.104,-9.763,0.0318,1
0.521,104.03,0.00814,0.22,0.647,0.135,0.179,-10.202,0.0314,1
0.756,101.957,0.0,0.281,0.764,0.194,0.111,-13.347,0.0327,1
0.643,100.084,0.0,0.44,0.447,0.391,0.129,-9.538,0.0241,1
0.383,91.899,0.00216,0.547,0.771,0.282,0.0913,-9.899,0.0376,1
0.579,136.311,0.000308,0.171,0.901,0.389,0.111,-14.495,0.0303,1
0.581,76.028,0.000214,0.378,0.714,0.268,0.0916,-11.631,0.0269,1
0.416,102.49,1.5e-05,0.192,0.911,0.222,0.107,-12.525,0.034,1
0.599,124.858,5.41e-06,0.195,0.976,0.308,0.0947,-11.527,0.0355,1
0.374,74.22,5.97e-06,0.343,0.828,0.275,0.105,-8.974,0.0275,1
0.707,123.987,0.0349,0.302,0.883,0.369,0.102,-13.582,0.0398,1
0.619,115.405,4.99e-05,0.299,0.846,0.31,0.243,-7.744,0.0279,1
0.329,177.139,0.000469,0.236,0.811,0.346,0.115,-10.827,0.0345,1
0.36,175.108,0.000747,0.0932,0.931,0.328,0.0855,-19.422,0.0345,1
0.667,94.018,0.0,0.282,0.44,0.462,0.214,-10.071,0.0415,1
0.567,124.44,0.0,0.224,0.887,0.2,0.109,-10.024,0.0299,1
0.528,151.766,0.0,0.457,0.213,0.289,0.103,-7.348,0.0353,1
0.691,135.839,0.00227,0.454,0.437,0.35,0.0783,-9.13,0.0256,1
0.611,77.301,0.000432,0.198,0.87,0.412,0.109,-16.525,0.0285,1
0.515,81.12,8.46e-06,0.3,0.575,0.206,0.115,-8.005,0.0289,1
0.559,117.21,0.0039,0.466,0.315,0.623,0.0933,-6.769,0.0362,1
0.476,88.592,0.00086,0.182,0.884,0.146,0.112,-16.375,0.038,1
0.473,145.027,8.83e-05,0.25,0.796,0.261,0.101,-11.263,0.0304,1
0.485,143.475,0.000126,0.293,0.884,0.297,0.117,-6.732,0.0274,1
0.396,138.624,0.0,0.198,0.912,0.19,0.0972,-9.096,0.031,1
0.788,101.974,4.52e-06,0.488,0.46,0.48,0.0751,-7.319,0.0286,1
0.36,74.53,1.09e-06,0.333,0.335,0.17,0.114,-8.491,0.0285,1
0.592,127.005,6.22e-06,0.0562,0.919,0.266,0.111,-14.344,0.0599,1
0.555,147.613,0.000191,0.43,0.462,0.274,0.0869,-9.105,0.0295,1
0.369,181.019,0.0343,0.365,0.708,0.222,0.108,-9.869,0.0451,1
0.517,87.855,0.0984,0.131,0.926,0.419,0.151,-18.439,0.0344,1
0.519,80.329,5.66e-05,0.515,0.61,0.714,0.107,-9.448,0.031,1
0.82,106.023,1.38e-06,0.624,0.225,0.633,0.168,-6.386,0.0574,1
0.544,130.507,2.95e-06,0.166,0.701,0.306,0.106,-12.926,0.0347,1
0.649,127.907,1.26e-05,0.416,0.87,0.138,0.108,-7.285,0.0298,1
0.625,98.002,0.00304,0.432,0.108,0.538,0.0995,-12.19,0.0313,1
0.582,140.013,0.0871,0.344,0.857,0.374,0.15,-9.148,0.0278,1
0.407,74.813,0.0,0.244,0.69,0.32,0.0881,-11.591,0.0294,1
0.58,94.021,4.65e-05,0.653,0.131,0.232,0.116,-6.051,0.0275,1
0.483,92.877,0.0102,0.309,0.506,0.511,0.113,-15.851,0.0327,1
0.592,160.048,0.0,0.584,0.245,0.371,0.0862,-7.422,0.0305,1
0.594,138.032,1.58e-06,0.415,0.141,0.205,0.105,-6.99,0.0277,1
0.574,147.924,0.0,0.344,0.421,0.0987,0.0804,-8.995,0.0345,1
0.545,86.997,0.267,0.366,0.969,0.1,0.641,-9.51,0.0378,1
0.552,83.88,0.025,0.449,0.628,0.171,0.116,-8.024,0.0288,1
0.572,160.067,4.48e-06,0.493,0.493,0.171,0.0817,-6.859,0.0295,1
0.639,110.961,8.26e-05,0.388,0.525,0.441,0.0859,-7.009,0.0274,1
0.519,82.214,0.0019,0.354,0.824,0.37,0.147,-10.501,0.0321,1
0.602,143.945,0.0,0.275,0.896,0.343,0.155,-11.688,0.031,1
0.639,89.897,2.25e-06,0.381,0.768,0.489,0.214,-9.428,0.0321,1
0.387,161.304,0.0,0.174,0.614,0.213,0.12,-14.765,0.0323,1
0.522,95.957,1.54e-06,0.47,0.00791,0.344,0.103,-9.52,0.0242,1
0.279,133.189,0.0397,0.356,0.456,0.0936,0.0856,-11.676,0.0344,1
0.564,147.912,0.00105,0.452,0.673,0.173,0.0923,-8.588,0.0603,1
0.495,108.849,0.0117,0.392,0.823,0.496,0.108,-9.84,0.0312,1
0.61,79.304,0.0,0.306,0.763,0.212,0.0909,-7.368,0.0322,1
0.713,123.006,7.49e-06,0.527,0.238,0.445,0.111,-7.512,0.0329,1
0.629,96.609,3.7e-06,0.208,0.824,0.685,0.107,-16.225,0.0324,1
0.608,77.037,1.15e-05,0.496,0.558,0.506,0.152,-8.929,0.0309,1
0.657,115.724,0.00125,0.32,0.857,0.39,0.144,-15.104,0.031,1
0.654,83.013,0.00649,0.24,0.677,0.246,0.0784,-15.692,0.0288,1
0.514,140.128,0.00342,0.439,0.776,0.252,0.0902,-9.805,0.0276,1
0.581,140.161,0.0,0.439,0.37,0.324,0.092,-5.817,0.0273,1
0.636,114.337,0.0,0.32,0.771,0.2,0.117,-9.953,0.028,1
0.489,84.984,8e-05,0.438,0.625,0.188,0.122,-8.748,0.0265,1
0.579,136.311,0.000308,0.171,0.901,0.389,0.111,-14.495,0.0303,1
0.546,161.743,0.0,0.49,0.335,0.373,0.1,-7.0,0.0308,1
0.607,97.035,0.0289,0.482,0.37,0.183,0.102,-7.332,0.0254,1
0.686,93.008,0.0,0.476,0.249,0.592,0.106,-7.921,0.0471,1
0.374,80.169,0.0123,0.276,0.884,0.412,0.122,-14.945,0.0353,1
0.757,123.003,0.0,0.29,0.856,0.226,0.0877,-6.217,0.0324,1
0.502,133.168,2.66e-05,0.0596,0.928,0.317,0.125,-16.977,0.0361,1
0.677,151.844,0.0,0.445,0.44,0.25,0.12,-7.592,0.0343,1
0.659,114.989,0.692,0.387,0.467,0.0779,0.0839,-13.172,0.0335,1
0.589,137.889,6.71e-06,0.468,0.414,0.139,0.115,-9.229,0.0335,1
0.492,100.008,0.31,0.256,0.926,0.179,0.116,-15.081,0.0281,1
0.517,114.036,0.00343,0.254,0.653,0.294,0.184,-13.4,0.0366,1
0.389,117.078,3.62e-05,0.398,0.884,0.464,0.0776,-11.687,0.0726,1
0.209,174.148,9.27e-05,0.414,0.218,0.132,0.111,-9.261,0.0302,1
0.368,109.143,1.69e-06,0.314,0.796,0.371,0.126,-8.491,0.0316,1
0.462,153.716,0.113,0.203,0.975,0.437,0.102,-16.313,0.0355,1
0.686,119.747,8.31e-06,0.514,0.652,0.538,0.136,-9.872,0.0923,1
0.375,165.056,0.908,0.48,0.369,0.157,0.105,-13.939,0.0369,1
0.557,84.904,0.151,0.378,0.645,0.194,0.109,-10.964,0.0278,1
0.42,121.137,0.21,0.494,0.388,0.189,0.112,-13.497,0.0474,1
0.579,127.439,0.0,0.278,0.893,0.286,0.0929,-9.255,0.0325,1
0.603,85.964,0.00307,0.385,0.654,0.423,0.11,-11.82,0.0243,1
0.589,130.001,0.179,0.434,0.742,0.155,0.138,-13.572,0.0318,1
0.247,151.414,0.000136,0.17,0.837,0.142,0.0969,-11.43,0.0334,1
0.732,87.016,0.000229,0.408,0.747,0.663,0.069,-8.475,0.036,1
0.349,93.937,0.0,0.153,0.891,0.19,0.193,-15.867,0.0282,1
0.438,98.833,0.000477,0.19,0.821,0.0765,0.0886,-16.623,0.0365,1
0.597,94.022,0.0913,0.741,0.0565,0.395,0.17,-8.294,0.0451,1
0.432,144.562,0.0329,0.481,0.196,0.492,0.0945,-9.18,0.0274,1
0.634,125.903,1.48e-06,0.228,0.931,0.217,0.308,-14.952,0.0418,1
0.767,124.949,0.00017,0.276,0.88,0.182,0.102,-10.889,0.0712,1
0.298,154.094,0.000822,0.46,0.0401,0.0888,0.0977,-7.036,0.0287,1
0.693,116.725,0.0325,0.195,0.894,0.315,0.126,-15.278,0.0446,1
0.606,74.584,0.0,0.31,0.561,0.322,0.178,-11.707,0.583,1
0.716,134.858,0.0783,0.349,0.618,0.283,0.109,-10.981,0.0308,1
0.633,174.001,4.44e-05,0.673,0.399,0.614,0.0898,-9.001,0.0475,1
0.563,161.989,0.515,0.359,0.766,0.296,0.113,-11.007,0.0358,1
0.789,124.96,0.0527,0.272,0.637,0.487,0.0783,-15.971,0.0404,1
0.61,125.978,0.432,0.238,0.801,0.66,0.105,-12.831,0.0358,1
0.514,96.964,2.62e-05,0.632,0.0269,0.306,0.0784,-6.693,0.0639,1
0.469,154.166,2.21e-06,0.373,0.617,0.239,0.126,-7.98,0.0437,1
0.633,168.135,0.00943,0.45,0.701,0.517,0.112,-11.953,0.03,1
0.669,127.998,0.873,0.658,0.082,0.506,0.51,-10.313,0.0293,1
